namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    -0.024337817f, 0.0535227433f, -0.184326768f, 0.0328494683f, 0.195426643f, -0.0229576211f, 0.157192394f, 0.145430997f,
    0.129077956f, -0.101168185f, -0.0928731263f, 0.0629389137f, -0.125472456f, -0.108431809f, -0.0197606552f, -0.212954715f,
    0.0428174399f, 0.0199223775f, 0.242582113f, 0.291535437f, -0.170255855f, -0.0300525595f, 0.298110366f, -0.0139438817f,
    0.0255377516f, 0.171037063f, -0.109528199f, -0.122818589f, 0.159674361f, -0.196041629f, -0.13785398f, 0.004379177f,
    -0.113707334f, 0.318819523f, 0.176621631f, 0.323417038f, -0.00927881245f, 0.0180458669f, -0.193096563f, 0.0163946543f,
    -0.0333850123f, -0.141429543f, -0.0211744029f, -0.0326455832f, 0.0826693997f, 0.11980027f, -0.0174531788f, -0.124463134f,
    0.132182479f, 0.0752017498f, 0.217343926f, -0.0518631712f, -0.00596179487f, 0.0195730124f, -0.0555119924f, -0.0297113471f,
    0.110779352f, -0.342649281f, 0.046118699f, 0.135954902f, -0.0661058277f, -0.107891716f, -0.00965623185f, 0.0342236459f,
    -0.0961397737f, -0.0413742661f, -0.203939795f, -0.0537123382f, 0.285589665f, -0.00912297145f, 0.0963613987f, -0.0886048377f,
    0.251711696f, -0.033718653f, 0.0283460338f, -0.184270129f, -0.0387898013f, 0.0655147806f, 0.21811527f, 0.030741157f,
    -0.0132276118f, -0.259098649f, 0.143820822f, 0.151171342f, -0.0988699794f, -0.17291379f, -0.0783488676f, 0.0877147168f,
    -0.175137535f, -0.0959317535f, -0.151816115f, 0.0624646582f, -0.260101199f, -0.146289155f, 0.152716875f, 0.197405711f,
    -0.128418416f, -0.0598188974f, 0.00305155152f, 0.0176843237f, -0.158213615f, 0.0948981345f, 0.091135554f, -0.0770148709f,
    0.111776747f, -0.099994123f, -0.019333804f, 0.00125169603f, 0.126667917f, 0.0698932111f, -0.0894524753f, 0.0635217801f,
    -0.109338626f, 0.0473147891f, -0.0440470241f, -0.0346906148f, 0.104931273f, -0.102287993f, 0.0341849402f, -0.0199351646f,
    0.202560097f, 0.0257387776f, 0.0280200094f, -0.0185803995f, 0.17606844f, 0.272375971f, -0.0676129237f, 0.109398901f,
    -0.0409101658f, -0.0445667878f, -0.273379296f, 0.184353888f, 0.0516067371f, 0.0921017975f, 0.065829657f, -0.142573655f,
    -0.32073307f, -0.0637079477f, 0.185555607f, -0.228969812f, 0.00539251091f, -0.0896919072f, -0.0552343577f, 0.128345117f,
    0.00465697842f, -0.195596427f, -0.0198219586f, 0.16718103f, -0.125362337f, -0.0386002325f, -0.200302035f, -0.14556621f,
    -0.055137258f, 0.0436640866f, -0.182302192f, 0.0928484425f, -0.131461173f, -0.0898074806f, -0.145477161f, -0.0346484482f,
    0.10749127f, 0.0102120973f, 0.278719872f, -0.0140250018f, -0.149917647f, 0.0236750226f, -0.334718615f, 0.0631433055f,
    -0.204404607f, 0.218065321f, 0.0865090713f, -0.110314682f, 0.253586948f, 0.185481414f, 0.0716411993f, -0.10961315f,
    -0.0231926348f, 0.191326916f, -0.0924008414f, 0.0545321815f, 0.182170406f, 0.118574247f, -0.00285551348f, -0.0678764805f,
    0.0341714434f, 0.0317357443f, -0.192176953f, 0.0571354367f, 0.0739138722f, 0.146785781f, 0.136506051f, 0.210971013f,
    0.0360772274f, 0.168007731f, 0.0430600047f, 0.0716616511f, -0.0672577322f, -0.126263916f, -0.131701902f, 0.354542822f,
    -0.168378875f, -0.0912703574f, 0.0163765512f, 0.10462223f, 0.0955785885f, 0.110488728f, -0.000726534694f, 0.15210548f,
    0.185507938f, -0.173196524f, -0.0520926155f, 0.102474973f, 0.160992339f, -0.267282218f, 0.0166501272f, -0.43130663f,
    -0.0338743925f, 0.193749368f, -0.184971869f, 0.154489905f, -0.158034489f, 0.0470539443f, 0.0997169912f, -0.0859177038f,
    0.208579764f, 0.0738031417f, 0.135394484f, 0.0189117268f, 0.0107187619f, -0.0712480247f, 0.286545962f, -0.119820744f,
    0.13015531f, 0.0766718835f, 0.0108731724f, 0.197245508f, 0.0334206f, -0.251290172f, 0.0331649259f, -0.15244776f,
    0.0623386391f, -0.0618442111f, -0.0391344763f, 0.0621174425f, -0.0852546245f, -0.0126279769f, 0.198336855f, 0.0851154029f,
    -0.044589363f, -0.023701705f, -0.132255197f, -0.241543695f, -0.0958986506f, 0.132610738f, 0.0298596993f, -0.30395022f,
    -0.00134201138f, -0.0423701294f, -0.00660939841f, -0.128908783f, -0.166262656f, -0.118865609f, -0.123336174f, -0.129245728f,
    -0.0594245419f, 0.101285495f, -0.0880503803f, -0.0755901188f, 0.21761097f, -0.0654682964f, 0.0542797968f, 0.00714387605f,
    -0.19693695f, -0.069758065f, -0.23888202f, -0.173892736f, -0.162527651f, 0.122400261f, -0.0209154282f, -0.179038033f,
    -0.217164561f, -0.219861686f, 0.00832445826f, -0.216007516f, 0.288125396f, 0.041754622f, 0.0156822074f, -0.109027185f,
    0.161927998f, -0.191550791f, -0.14161022f, 0.162303776f, 0.0416618362f, -0.133029863f, -0.10863436f, 0.0176689439f,
    0.140928671f, -0.0225740056f, -0.0519647747f, -0.0175107103f, 0.127774194f, -0.0207934678f, 0.082664758f, 0.17303364f,
    0.259596676f, -0.295264095f, 0.301935852f, 0.134640336f, -0.0619568788f, 0.0381669104f, -0.145688921f, -0.0417106785f,
    0.0393704772f, -0.0483193472f, -0.321357429f, 0.23466222f, 0.195677608f, 0.107837759f, 0.158462361f, 0.111413345f,
    -0.109234959f, 0.206033289f, -0.0360060185f, 0.00207984284f, 0.147694349f, 0.0497954227f, -0.00307695102f, -0.161505833f,
    0.221843868f, 0.0424487256f, 0.205024332f, 0.036031574f, 0.0894025564f, -0.324929118f, -0.174122572f, 0.134161651f,
    0.0263284761f, -0.152951285f, 0.0219155326f, 0.0612208508f, -0.282361835f, -0.148415849f, -0.00949165132f, 0.152149007f,
    0.184096485f, -0.183993965f, 0.0150407525f, -0.00622029509f, 0.0202070344f, -0.10865739f, 0.0150330896f, -0.137604028f,
    -0.0268789176f, 0.176177353f, 0.00567837851f, -0.0386496708f, -0.00409086933f, 0.161768973f, -0.117702261f, -0.0830107629f,
    0.146792963f, -0.0606560558f, -0.264485568f, -0.0321943052f, -0.0401825458f, 0.173486352f, -0.0673525706f, 0.0577511564f,
    0.0222392865f, -0.353570789f, 0.155206129f, -0.129154399f, 0.204774678f, -0.114803948f, -0.0972341821f, 0.0805027485f,
    0.102967083f, -0.107895941f, -0.216188982f, 0.248851031f, 0.0142275151f, 0.0988350064f, 0.316856593f, 0.19386372f,
    -0.0977266803f, 0.282678694f, -0.0107615395f, -0.0110298321f, 0.0498343371f, -0.0170693882f, 0.00662086485f, -0.0824436098f,
    0.15958792f, 0.0544209741f, 0.0159557275f, 0.00160469464f, 0.0412279963f, 0.0178515259f, -0.164646327f, 0.130601242f,
    -0.0126844971f, -0.114512749f, 0.0878627896f, 0.0218822565f, 0.00125804567f, 0.0603844263f, 0.0953612924f, 0.023768343f,
    0.170681059f, 0.126767352f, -0.261544287f, -0.0161027089f, 0.0657864138f, -0.0352601707f, -0.0655295849f, 0.0472428985f,
    -0.139379546f, -0.00537454942f, -0.073553063f, 0.0450532958f, -0.296882391f, -0.227921739f, 0.0270955227f, -0.0341842324f,
    -0.0927287489f, -0.106901035f, 0.217548311f, -0.0184248369f, -0.100840196f, 0.0939933509f, -0.187425584f, -0.100921594f,
    -0.229117334f, -0.151729003f, 0.0528044663f, -0.0281296056f, 0.0263325926f, 0.140055433f, -0.0199461561f, 0.0983789265f,
    0.155923903f, -0.0441361964f, 0.0462211892f, 0.12307281f, -0.128051192f, -0.141493946f, 0.068804346f, 0.111431442f,
    0.00974761695f, 0.0628435761f, 0.40711832f, -0.033603251f, -0.142476097f, 0.229979634f, -0.0931216478f, 0.0354039371f,
    -0.0309046805f, -0.0749017f, -0.00619486161f, -0.0992966294f, -0.049728889f, 0.0180691909f, 0.063806802f, -0.198709533f,
    0.168999448f, 0.0775706843f, 0.203686282f, 0.0918166041f, 0.273869604f, -0.379845023f, -0.12440861f, -0.0561149754f,
    0.137229815f, -0.0768171251f, -0.12975207f, 0.0732997656f, -0.13645184f, -0.0432687476f, -0.0126151862f, 0.102509364f,
    0.00439199759f, 0.234384939f, 0.124348238f, 0.0385053903f, -0.046447318f, -0.00378699019f, -0.00287523633f, -0.0821059942f,
    0.285095304f, 0.100189202f, -0.0422265865f, 0.320319861f, 0.153952539f, -0.0554722436f, -0.246259063f, 0.321035206f,
    0.048042845f, 0.116302818f, 0.0672916248f, 0.0266047809f, -0.261728615f, -0.36417383f, -0.217360675f, 0.034519624f,
    0.242932916f, 0.12587595f, -0.0554253273f, 0.16926302f, 0.150775954f, 0.0120163439f, 0.175773427f, 0.0412749201f,
    -0.0720969737f, -0.0455969982f, -0.0624326244f, -0.222859815f, 0.00318025821f, 0.087692596f, -0.00569730438f, 0.0788301378f,
    -0.1094165f, 0.123503439f, 0.170224175f, 0.242561921f, -0.0945091173f, -0.233926445f, 0.140071318f, 0.0866237953f,
    -0.0512994975f, -0.200167224f, -0.0615220331f, -0.0610281304f, 0.0408040322f, -0.133601442f, 0.0405299291f, -0.063146092f,
    0.0987673923f, -0.0674340278f, -0.0788440555f, -0.154544294f, -0.0901580602f, -0.0805808082f, -0.0512318686f, 0.114660822f,
    0.0218672492f, -0.0522283725f, -0.0767176002f, -0.0179202277f, -0.0861828923f, 0.0216976926f, -0.256896585f, 0.153737858f,
    -0.107048377f, -0.219837233f, -0.077662155f, -0.059787564f, -0.0927552655f, -0.0359963775f, 0.0580354631f, -0.292507887f,
    0.0205833688f, -0.157007858f, -0.0372386947f, -0.210973278f, 0.327042639f, -0.0155531662f, -0.0907036886f, 0.0793918818f,
    -0.122277454f, -0.143511534f, -0.201576307f, 0.00862400234f, 0.207369328f, -0.0881928504f, -0.0324936397f, -0.0986017287f,
    0.0352393538f, 0.1204632f, 0.110111877f, 0.101484261f, -0.181800887f, -0.14797987f, -0.0863741636f, -0.0348884724f,
    0.106315464f, -0.0411907844f, 0.0209387187f, 0.0405350961f, 0.0518325865f, 0.247911274f, 0.0334696732f, -0.192268521f,
    0.0361287221f, 0.327016652f, -0.328959644f, 0.105948381f, 0.0278833024f, 0.244895473f, -0.0350448787f, -0.158084795f,
    0.124589033f, -0.221917376f, 0.0282229614f, 0.00775773544f, -0.0320087448f, -0.0863632336f, -0.0358002931f, -0.125162363f,
    -0.00214116648f, 0.01820614f, 0.117373817f, 0.0180132687f, 0.102444455f, -0.124651276f, -0.146108553f, 0.0590108298f,
    0.20782879f, -0.160858974f, 0.106533669f, 0.0648499578f, 0.0175330695f, 0.0535349995f, 0.0918421969f, -0.0623168536f,
    0.103991613f, -0.100697137f, -0.327513576f, -0.121566065f, 0.125222653f, -0.107616194f, 0.146144733f, 0.146643162f,
    0.161528304f, -0.0215419065f, 0.33218044f, -0.0913457796f, 0.0615360215f, -0.0467538014f, -0.11023245f, 0.128767148f,
    -0.126099214f, -0.316046506f, 0.0930538997f, 0.280499876f, 0.0317359976f, -0.237276196f, 0.0404435731f, 0.100477546f,
    -0.214457184f, 0.147873968f, -0.0647677481f, 0.0733763203f, 0.143543184f, 0.0280768406f, -0.0511566177f, -0.0685746446f,
    -0.0279153641f, -0.0971475318f, -0.0925858766f, 0.316351205f, 0.00106862537f, 0.0191181656f, 0.0765991136f, -0.103473611f,
    -0.077269882f, -0.128933474f, 0.164111361f, -0.229198918f, -0.0870735049f, -0.0960505903f, -0.206452802f, -0.0605571605f,
    0.311236829f, -0.0768631846f, 0.00760980928f, -0.0322673731f, -0.0791468546f, -0.0390425846f, 0.0566531979f, -0.232456431f,
    0.0884894505f, -0.251040906f, 0.00593335088f, -0.122930698f, -0.0378780216f, -0.0439670198f, 0.011854439f, -0.104654297f,
    0.0615346171f, -0.200667202f, 0.0348164067f, -0.0435679629f, -0.0628010035f, 0.0229614638f, -0.271741331f, -0.11767748f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK1_B[32] =
#endif
{
    0.0319319367f, 0.0681420714f, 0.0533793755f, -0.0110633448f, -0.0733033568f, 0.0685571879f, -0.0156091526f, -0.175898314f,
    -0.0139359972f, -0.0110337939f, -0.0297689307f, -0.166599706f, 0.0649351329f, -0.0283212867f, 0.120535262f, -0.185639977f,
    -0.155690044f, -0.0786201805f, 0.0f, 0.0861357749f, -0.0671855658f, -0.00043214942f, -0.19750008f, 0.0f,
    -0.103212588f, -0.0480964109f, -0.0756482109f, 0.0f, -0.0637559146f, 0.0296889618f, -0.0357484855f, -0.0407322869f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK2_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK2_W[1024] =
#endif
{
    0.0302516744f, 0.0643062741f, -0.152407289f, -0.0704135746f, -0.0601201504f, -0.0398513451f, -0.195045933f, 0.318382651f,
    0.16234681f, -0.170883551f, -0.0699808002f, 0.115631692f, -0.036127042f, -0.0877547041f, -0.0965699181f, -0.168339893f,
    0.0989762992f, -0.0417132564f, -0.271179765f, -0.00487964042f, 0.191332296f, -0.229975954f, 0.124824233f, -0.0309779719f,
    -0.0276889615f, -0.107333899f, -0.262030244f, -0.150544852f, 0.0544303395f, 0.0683327913f, -0.108300447f, -0.0660704523f,
    -0.2349298f, 0.0886967182f, 0.0550598502f, -0.00874417182f, -0.135865971f, 0.0319978818f, -0.0269299299f, -0.13486658f,
    -0.131797522f, -0.267882138f, -0.084817946f, -0.0660290346f, -0.0123892482f, -0.127719045f, 0.124375254f, 0.14783825f,
    -0.117239587f, 0.0511397496f, -0.0191979147f, 0.0958666876f, 0.13974224f, 0.117104739f, -0.228649691f, 0.068439059f,
    -0.013448935f, -0.0452163182f, 0.273398042f, -0.177462563f, 0.172674835f, -0.0491046421f, -0.0662062988f, -0.00825211592f,
    0.121972017f, -0.246046603f, 0.148683801f, 0.103213489f, -0.0610547774f, -0.0527994893f, -0.158577502f, -0.145769522f,
    0.117152981f, 0.125524342f, 0.191589445f, -0.112147681f, -0.275668234f, 0.106496483f, 0.112340957f, -0.164084256f,
    0.0573809035f, 0.114090703f, 0.0521334931f, 0.144990683f, -0.144164845f, -0.158577502f, 0.0780390054f, -0.00697733322f,
    -0.0610985123f, 0.100724943f, -0.20681116f, -0.0951756984f, -0.0899070427f, 0.14691624f, 0.199952304f, 0.0333310962f,
    0.0708749294f, -0.120938763f, -0.362539619f, 0.127823204f, 0.0966931656f, -0.0886074528f, 0.234529778f, -0.0630722716f,
    0.0886797607f, 0.109166726f, -0.270806909f, 0.0607463121f, 0.202532381f, -0.00531940907f, -0.165719196f, 0.308206141f,
    0.0271054227f, 0.0101015959f, 0.0304953549f, -0.166462302f, -0.0517080799f, -0.0806435868f, 0.410511285f, -0.155493811f,
    -0.11957857f, 0.0220821407f, -0.0015387258f, 0.0679272413f, 0.261574507f, 0.0829759985f, -0.104748003f, -0.157835096f,
    -0.00585099496f, -1.17471111f, -0.326849222f, 0.239082739f, 0.327517927f, 0.156749904f, -0.26347515f, 0.259703636f,
    -0.316046506f, 0.35417515f, 0.0789733008f, 0.201792091f, 0.0160055086f, -0.0215449557f, -0.0511767194f, -0.0280442145f,
    0.467094302f, -0.204420418f, 0.0295757633f, -0.13763997f, 0.222667396f, -0.0967398956f, 0.973459482f, 0.190973878f,
    0.00845435541f, 0.241311565f, 0.0860068798f, 0.0486722365f, -0.0126345353f, -0.118129872f, -0.0561497174f, -0.11528796f,
    -0.0534401834f, -0.149127126f, 0.0423581563f, 0.184706137f, -0.119589284f, 0.0964373052f, 0.0901742205f, -0.239403874f,
    0.064767912f, 0.111417226f, -0.0840495005f, 0.177389562f, -0.00905046333f, 0.0602175668f, 0.0669724569f, 0.201795757f,
    -0.190051943f, -0.247147024f, -0.011421226f, -0.0339432806f, 0.162603453f, 0.0566790141f, -0.202472165f, -0.0875483751f,
    0.0900822282f, -0.221788645f, 0.0293548722f, -0.0833864212f, 0.0268340278f, -0.248162776f, -0.209109142f, 0.062511459f,
    0.0886772349f, 0.147869691f, 0.150392026f, -0.18687436f, 0.0238125622f, -0.144546881f, 0.230241477f, -0.0722912848f,
    -0.185907647f, 0.265740842f, -0.179909229f, 0.0163198952f, 0.0274092704f, 0.14649044f, -0.124123581f, 0.181265011f,
    0.0642124563f, 0.0127664711f, -0.0746185109f, 0.134625033f, -0.0135118486f, -0.189429089f, -0.117427044f, -0.217996106f,
    0.111447133f, 0.101137124f, -0.0433693826f, 0.0998466089f, -0.209842101f, -0.0177440401f, -0.00119848805f, -0.0211138539f,
    0.177213624f, -0.33001098f, 0.12818864f, 0.124667227f, 0.0977958143f, -0.0966511294f, -0.0411211811f, -0.153730512f,
    0.234349906f, -0.0062878537f, -0.189692691f, -0.262271076f, -0.0264932755f, -0.188066721f, -0.0869444758f, -0.176045507f,
    -0.148603529f, 0.193218112f, 0.137558714f, 0.0274236146f, -0.0910886377f, 0.062008258f, 0.167614341f, 0.0403541178f,
    -0.225207135f, -0.114315338f, -0.0524219498f, 0.071794413f, -0.0188999139f, -0.152120769f, 0.0262030847f, -0.051589489f,
    0.0510551892f, 0.112429932f, 0.110905007f, 0.123934455f, 0.0348390117f, -0.0559084155f, -0.0198361371f, 0.083561033f,
    -0.0364989489f, 0.0668391734f, 0.00847664475f, 0.0553076677f, 0.104352996f, 0.248999864f, -0.220848039f, 0.178204596f,
    -0.077184543f, 0.0346123129f, 0.0383001566f, 0.172630772f, 0.0393933915f, -0.00384811196f, -0.0143197887f, -0.170484111f,
    -0.0688149929f, 0.186686546f, -0.0455378592f, -0.076791577f, 0.0634815991f, -0.148840174f, -0.21614784f, 0.0116286566f,
    -0.239629149f, -0.398294568f, -0.0891828835f, -0.020302128f, 0.0943526849f, 0.102847904f, 0.0459438786f, -0.0269933324f,
    0.0686994046f, 0.0929491371f, 0.21219869f, 0.189426005f, 0.0268510245f, 0.0467466414f, -0.190422505f, -0.00286928122f,
    0.0714882165f, 0.0525903217f, -0.129157394f, 0.143633783f, 0.0542356372f, 0.155618697f, -0.0227011237f, 0.122745521f,
    -0.0199720245f, 0.0117430268f, 0.220295444f, -0.00735159079f, 0.206262589f, -0.074322246f, -0.0297666434f, -0.0537511595f,
    0.108365558f, -0.151290476f, 0.134027064f, 0.110837482f, 0.00761404261f, 0.1547499f, -0.00302013569f, 0.0878986567f,
    -0.0144760711f, -0.00897083245f, 0.0649126321f, -0.00297396188f, 0.0633071959f, 0.158116624f, 0.137099504f, -0.146886274f,
    -0.0484682582f, 0.131009355f, 0.14011088f, -0.199774012f, 0.104325078f, 0.0138053484f, 0.187769145f, 0.0649789125f,
    -0.00527297659f, -0.316994458f, 0.00431274297f, 0.0153525993f, 0.114923075f, -0.197800457f, 0.0296474528f, -0.0330378003f,
    -0.0220266152f, 0.16023545f, -0.150366589f, 0.196455315f, -0.120586649f, 0.013739734f, -0.0991101116f, -0.142615646f,
    0.203704953f, 0.101416916f, -0.106134832f, 0.226452291f, 0.0192350168f, 0.0378292724f, -0.0542337298f, 0.110927984f,
    -0.122478761f, 0.189499989f, 0.0354059413f, -0.113503493f, 0.0440847203f, -0.0110641727f, 0.121271841f, -0.0135869151f,
    -0.103931069f, -0.00779509591f, 0.0327942073f, 0.0718592703f, 0.00700508943f, -0.312523961f, -0.127298132f, 0.0420781337f,
    -0.194794834f, 0.24387832f, -0.108439505f, 0.0667665824f, -0.00237913826f, -0.00288982852f, -0.0390213169f, -0.307309955f,
    0.0574821681f, -0.120542385f, -0.21922338f, 0.132824332f, -0.124833509f, -0.0598011576f, 0.13299951f, 0.133434236f,
    -0.168567464f, 0.13547352f, 0.219877571f, 0.161553085f, 0.194172949f, -0.141407356f, -0.152879313f, -0.213467836f,
    -0.0265422482f, -0.162184909f, -0.214650884f, -0.000335060846f, 0.113756336f, 0.0997813642f, -0.0643025786f, 0.135283262f,
    0.0193072092f, -0.179590166f, -0.0144416504f, -0.100892603f, -0.00239967415f, 0.0789468512f, 0.00209354982f, 0.171299517f,
    0.0232016295f, 0.019454252f, -0.0174144413f, -0.187786922f, 0.259266555f, -0.109787889f, 0.236674175f, 0.100277975f,
    -0.0533981882f, -0.0029340859f, -0.0835232586f, 0.0510965027f, -0.0735163316f, -0.0621057078f, 0.188061416f, -0.275771677f,
    0.122261651f, 0.0277740527f, -0.10309539f, 0.17077978f, 0.145357415f, 0.0374861062f, -0.0431445614f, -0.146993771f,
    -0.0874021649f, -0.0304557569f, -0.100049786f, 0.0854243711f, 0.00984945241f, 0.0462771915f, 0.31634444f, -0.191199198f,
    -0.0507906117f, 0.181493849f, -0.142513648f, 0.100524813f, 0.145596489f, -0.166442648f, 0.04074632f, -0.0180216189f,
    -0.135754943f, 0.111424938f, -0.0218792763f, -0.104862049f, 0.0564636104f, -0.0508391f, -0.385448664f, 0.160521731f,
    0.0599919148f, -0.203653187f, -0.148960546f, -0.0821338445f, -0.113524891f, -0.260953128f, 0.0443516485f, 0.0952480584f,
    -0.0281935837f, -0.216728061f, 0.271179646f, -0.0660447106f, -0.106956936f, -0.130534425f, 0.0494149365f, -0.0644904524f,
    0.000928381109f, 0.0199969932f, 0.0604434833f, -0.0938843563f, -0.00175491988f, -0.119479217f, -0.137561873f, -0.268200278f,
    0.0358696319f, 0.00592680648f, -0.032739412f, -0.278473526f, -0.281520486f, 0.129137263f, -0.441417068f, -0.174580947f,
    -0.152590245f, -0.147946015f, -0.0952492282f, 0.17021355f, -0.091257453f, -0.08661405f, 0.257739395f, -0.261141419f,
    0.0601946823f, 0.301449716f, 0.18141219f, -0.0937021002f, 0.167234913f, -0.214635283f, 0.0856112987f, 0.171737254f,
    -0.119627997f, -0.0300394837f, 0.0933661908f, 0.255896688f, 0.114598423f, -0.0446944982f, -0.127245218f, 0.285473436f,
    -0.230106309f, -0.136962116f, -0.0102457423f, -0.122399487f, -0.0841820389f, 0.05918625f, 0.100699157f, -0.202544525f,
    0.0656726733f, 0.0870739669f, -0.0162082221f, 0.0415118113f, 0.103595652f, 0.118998654f, -0.0900835618f, -0.0285248924f,
    0.0686222985f, 0.00111598405f, 0.0880294144f, 0.0578952804f, -0.216601506f, -0.317589253f, 0.0246730242f, 0.249074712f,
    0.0048639304f, 0.151198357f, 0.0681017563f, -0.122405395f, -0.023274811f, 0.0196361728f, -0.110741057f, 0.0618565865f,
    0.102272309f, 0.223796323f, -0.210149005f, 0.0492040478f, 0.027057549f, -0.0299255867f, 0.191068336f, 0.11564523f,
    0.0962851048f, 0.109639034f, 0.106668957f, 0.0975491777f, 0.299508989f, -0.0698402524f, -0.0218855552f, -0.000407033483f,
    0.000908394926f, -0.133902147f, 0.148559853f, -0.0142687839f, -0.0506350808f, 0.123381041f, -0.102348067f, -0.22116977f,
    -0.293979257f, 0.141677126f, -0.164911613f, -0.143130302f, 0.0634287819f, -0.163839355f, -0.208582312f, -0.0093389526f,
