namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.0443049856f, 0.0272087865f, 0.01466271f, 0.0866367295f, 0.0672663003f, -0.15566808f, -0.140594542f, 0.069576554f,
    -0.223294154f, 0.10043709f, 0.0173696969f, 0.164876968f, -0.00122909108f, 0.0851287693f, -0.114992693f, 0.0958372355f,
    0.0789122581f, 0.144089267f, 0.158701628f, -0.118846796f, 0.100706309f, 0.145291969f, 0.118922338f, -0.118463352f,
    -0.0196316838f, -0.0755162165f, -0.32819432f, -0.323411494f, -0.0645239875f, 0.0250316672f, -0.0130842915f, 0.0378718227f,
    -0.0806065947f, -0.116050169f, 0.0881374255f, 0.0928606689f, 0.102771103f, 0.319248527f, 0.109439023f, -0.147349507f,
    0.233015761f, -0.276912421f, -0.753872156f, 0.0871632099f, 0.0529657044f, -0.0694909692f, -0.11040362f, -0.156069219f,
    -0.063287884f, -0.171289012f, 0.217950821f, 0.185617253f, -0.147843406f, 0.292251199f, 0.30302012f, -0.080134809f,
    0.0376665108f, 0.0465840176f, 0.0382180549f, 0.0929532945f, 0.0109471465f, -0.00858758762f, 0.0330203809f, 0.0232641306f,
    0.0457325988f, 0.0774003938f, -0.0691833198f, 0.117542811f, -0.0535578206f, 0.021098718f, -0.106009468f, 0.0173342675f,
    -0.195468947f, 0.13839756f, 0.0973992199f, -0.0654195771f, -0.200257197f, -0.122092709f, 0.234868452f, 0.135091364f,
    0.0376553237f, 0.00225239224f, -0.118101232f, 0.0701291561f, -0.0130155282f, 0.434811085f, 0.0406854041f, -0.0414553322f,
    -0.0360284299f, 0.0320334584f, 0.0229296796f, 0.0703054592f, 0.121173896f, 0.0109026749f, 0.047315497f, 0.00626218738f,
    0.0470870957f, -0.109076224f, -0.14069666f, -0.0548170023f, 0.0163888093f, 0.217045039f, -0.0457015596f, -0.169644922f,
    -0.201354176f, -0.066678673f, -0.0191666894f, 0.123979978f, -0.0453885756f, 0.217074722f, -0.0112598008f, 0.0382624902f,
    -0.135227725f, -0.06129824f, -0.218105033f, -0.0811732486f, -0.0105197895f, -0.0585302413f, -0.0693288743f, -0.0739904344f,
    -0.040418867f, 0.150402173f, -0.0266291294f, -0.0972411036f, -0.295343846f, -0.0773671344f, 0.00466021756f, -0.0428770855f,
    0.141178325f, -0.0445758998f, -0.0580102317f, 0.0266749226f, 0.100769401f, -0.169505253f, 0.132416323f, -0.1307033f,
    0.120992355f, -0.0136496881f, 0.00851561222f, -0.0521006435f, -0.0332184508f, 0.0544862784f, -0.0438545607f, 0.0844725221f,
    0.141647875f, 0.00545775145f, -0.278526962f, -0.0047498988f, -0.0542481355f, -0.0215885006f, 0.0971705914f, 0.125086024f,
    -0.115395337f, 0.117460914f, -0.225223213f, -0.150813222f, -0.222446755f, -0.0215253811f, -0.0928922594f, 0.108815297f,
    0.0497436151f, 0.0419092253f, 0.0467676893f, 0.196880147f, -0.106344707f, 0.176878884f, 0.017364094f, 0.00927565154f,
    0.0155324442f, -0.092314817f, 0.136347309f, -0.0325757265f, 0.153753594f, 0.0696638897f, 0.0482403859f, 0.030983584f,
    -0.0174659099f, 0.0441264175f, 0.0590205044f, 0.218006164f, 0.0942111984f, -0.081496194f, 0.0112859569f, 0.025523413f,
    0.0307666752f, -0.0708364993f, 0.0940986201f, 0.113064021f, 0.108523183f, -0.0203297827f, 0.0644628555f, 0.102190822f,
    -0.0407485701f, -0.0789023042f, -0.187311724f, -0.0817364752f, 0.0203348026f, -0.0225346871f, -0.0167728104f, 0.000189767961f,
    0.16688095f, 0.0323197097f, -0.0565996878f, 0.0630533472f, -0.135809422f, 0.0346307978f, -0.109504648f, 0.0573312566f,
    -0.0384195931f, 0.0133779459f, -0.292527497f, 0.146885574f, 0.10125798f, 0.0243094582f, 0.0558424257f, 0.105443701f,
    0.0290323738f, -0.0885074362f, 0.0411068164f, -0.011710423f, 0.256119668f, -0.0226112194f, -0.0365033746f, 0.0655689165f,
    -0.0401093327f, 0.0772471353f, -0.0769357085f, -0.0348554365f, 0.124181837f, 0.0234409906f, 0.0278913248f, -0.0609491803f,
    -0.0499189608f, -0.294368267f, 0.0578249358f, -0.169353917f, -0.00170530484f, 0.0375695527f, 0.0251830518f, -0.0531828068f,
    0.131587088f, 0.0841720998f, -0.102061912f, 0.424745947f, 0.0953322873f, 0.0379777625f, 0.230099678f, 0.0227367114f,
    0.127644807f, 0.15866302f, 0.102864735f, 0.0133068264f, 0.109118432f, -0.190627649f, -0.106825873f, 0.206547543f,
    -0.0238331519f, -0.0391977057f, -0.117392182f, -0.0752148777f, -0.0604061522f, 0.202677146f, -0.200915083f, 0.0450506434f,
    0.137128368f, 0.0228894651f, -0.0939167067f, 0.426717252f, 0.0768794715f, 0.0340697505f, -0.0945981815f, 0.0168393236f,
    0.104083017f, 0.0490742475f, -0.0468257554f, 0.123601004f, -0.00879874639f, -0.270204216f, -0.0686651394f, -0.0301646013f,
    0.0775949657f, 0.0469266176f, 0.0324844606f, -0.0842594281f, 0.110838458f, 0.0995022431f, 0.0720248967f, -0.0268205348f,
    -0.101941407f, 0.222876817f, 0.296741277f, -0.0310264938f, -0.146200255f, 0.0504810922f, 0.0354132019f, -0.0159588922f,
    -0.191192433f, 0.106792361f, 0.189625636f, 0.136476398f, 0.00974198803f, 0.0797649771f, 0.0925088376f, -0.122783251f,
    -0.0145474961f, 0.0452676676f, 0.0735453069f, 0.0322613269f, -0.0503747426f, 0.0889067054f, 0.0598656386f, -0.0803105533f,
    -0.0674914718f, 0.0632708296f, -0.066385597f, 0.0165868569f, 0.0983169153f, -0.00504265493f, 0.114674419f, 0.062372148f,
    0.0999614298f, -0.0103930822f, 0.0195959043f, 0.111429907f, -0.214542985f, -0.045005817f, -0.0331158563f, -0.0248833299f,
    0.248525009f, -0.00196332601f, 0.0798865706f, -0.217549592f, 0.0215052608f, 0.0924782157f, -0.0718446448f, 0.00859817117f,
    0.167326957f, -0.0490045585f, 1.06886053f, 0.0304537639f, 0.00181427808f, 0.0421657525f, -0.0318657234f, -0.159833372f,
    -0.323167205f, 0.253641069f, -0.205477506f, 0.308960915f, -0.0500254147f, -0.34704873f, 0.162442416f, 0.661950767f,
    -0.136170253f, 0.0375828519f, -0.675009429f, 0.22053051f, 0.0391111821f, 0.131550744f, -0.782712042f, 0.0139409751f,
    0.419243008f, 0.506194532f, -0.372355878f, 0.091648303f, -0.494588792f, 0.182727501f, 0.425534129f, 0.0608824082f,
    0.00771474f, 0.0891748741f, 0.244815007f, -0.0762930289f, -0.0106659131f, -0.00134702842f, -0.0397514999f, 0.0854601413f,
    -0.165283754f, -0.0613033511f, -0.0077820099f, 0.186801925f, -0.296528876f, -0.00391215226f, 0.0259160474f, -0.0719397739f,
    0.172394484f, -0.0446764641f, 0.000491177081f, -0.0578663126f, 0.0352630876f, -0.00212512841f, -0.164909646f, 0.0824597403f,
    -0.0220262203f, -0.128175765f, 0.0161831621f, 0.0608475842f, 0.0976982787f, -0.0676039681f, 0.104589015f, -0.0681814104f,
    -0.0327708982f, -0.0831548795f, -0.010635592f, 0.0566704869f, 0.0182073135f, 0.0514306091f, -0.153839037f, 0.0333797969f,
    -0.0845714435f, -0.0536533259f, 0.0238711834f, 0.185422882f, -0.0556643382f, 0.0603906922f, -0.0211926568f, 0.013695701f,
    0.156475395f, -0.038851805f, 0.011469556f, -0.0118862744f, 0.103949837f, -0.178082108f, -0.0744918883f, 0.024824962f,
    -0.0874255449f, -0.101338871f, -0.162733406f, -0.100616544f, 0.0543644316f, -0.0517466776f, -0.163256168f, 0.0735101029f,
    0.0760238171f, 0.073100768f, 0.0107764946f, 0.0863674581f, 0.0566309914f, 0.498824954f, 0.13560313f, -0.0786872506f,
    0.0456658117f, -0.0828716457f, 0.0439300314f, 0.269557863f, -0.242087945f, 0.122400321f, -0.131352201f, 0.0202073734f,
    0.018898949f, -0.142628968f, -0.0921419039f, 0.0300853085f, 0.22737138f, 0.0856443048f, -0.149026781f, -0.00630038511f,
    0.0394765176f, 0.175932899f, 0.155945912f, 0.0182621386f, -0.121391557f, 0.116629899f, -0.0855307207f, -0.0797914341f,
    0.200636536f, -0.117827222f, -0.995981932f, 0.135373548f, -0.0718607977f, 0.0600695945f, 0.143332213f, -0.0317873918f,
    0.0468024649f, -0.0663154647f, -0.10151501f, -0.467612892f, -0.140322238f, 0.0960660353f, -0.0577580705f, 0.114142962f,
    0.0341533273f, -0.197781473f, 0.0422139205f, 0.0718995333f, 0.100750327f, 0.0237687323f, -0.0296304431f, 0.117586568f,
    -0.166061491f, 0.00111684331f, 0.207264528f, -0.290416986f, 0.0381829403f, 0.0792509988f, -0.485824078f, 0.0892711803f,
    0.00329676643f, -0.0649290681f, 0.170258805f, 0.00419937307f, -0.05439955f, -0.246314377f, -0.0443663001f, -0.0595733337f,
    0.0913663432f, 0.108589515f, 0.072239235f, -0.182164147f, 0.213323921f, -0.174381003f, -0.109683529f, -0.108975753f,
    0.148001611f, 0.0307285693f, 0.0941548124f, 0.0764673799f, 0.015985623f, 0.0317855887f, -0.0905918702f, -0.0341956131f,
    0.199649617f, 0.0955333859f, 0.122517191f, 0.0650943592f, -0.139659911f, -0.04901338f, -0.0130683547f, -0.104503341f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK0_B[32] =
#endif
{
    0.00810995884f, 0.00591034116f, -0.0572373271f, 0.0147015844f, 0.0246238466f, 0.0438330844f, -0.0188387446f, 0.018715851f,
    0.024152847f, 0.104021572f, 0.0409742109f, -0.0103534628f, -0.0791899115f, -0.0412714891f, -0.0447416529f, 0.102240093f,
    -0.0272548683f, -0.081408523f, 0.0333166942f, -0.00110696361f, 0.0158893466f, 0.0131351547f, -0.0956691802f, 0.0160034243f,
    -0.0163715184f, -0.0087282164f, -0.204093143f, 0.0685886294f, 0.0470039509f, -0.0138118779f, -0.00568172848f, 0.046047844f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK1_W[1024] =
#endif
{
    0.0118967341f, -0.0589328967f, 0.0328688137f, 0.0779140294f, -0.0438224301f, -0.041575186f, 0.150839642f, 0.0646016821f,
    -0.10450606f, 0.0249493793f, -0.0169140827f, -0.0276828371f, -0.036033541f, -0.0166510269f, -0.145981267f, 0.00219987333f,
    0.0328037329f, -0.192325264f, -0.0589527152f, -0.0418340676f, -0.0645817295f, -0.222231269f, -0.0114231333f, -0.268088549f,
    0.0376140811f, 0.103928626f, -0.0101533346f, -0.0823362917f, 0.178207502f, 0.0838472098f, 0.0774799362f, 0.0104343882f,
    -0.0453792512f, -0.0180808473f, -0.097627297f, -0.0160920396f, 0.0746572167f, -0.0198072791f, -0.066700086f, -0.039384447f,
    0.0772920921f, 0.0721708834f, 0.0168396328f, 0.147037983f, 0.0309511889f, -0.16144751f, -0.035758663f, -0.0678423196f,
    0.147064775f, -0.00177002582f, -0.00548613677f, 0.115780443f, 0.0293042678f, 0.0610983595f, -0.027282346f, -0.0131698418f,
    -0.0178933311f, 0.134243801f, -0.266725272f, 0.186954945f, -0.0429262929f, 0.0302944798f, -0.0793327391f, -0.207713261f,
    0.0797073618f, -0.155333087f, 0.00200661691f, -0.0592922755f, 0.0349354111f, -0.0689700097f, 0.0474822409f, -0.0136761442f,
    -0.00109451066f, -0.0106216641f, 0.0125750313f, -0.0103523834f, -0.0283540655f, -0.186968192f, -0.0990752727f, 0.0674763322f,
    0.0533431992f, -0.112008497f, 0.0453081653f, 0.0685044453f, 0.0518326201f, 0.0736210793f, 0.096304208f, 0.0175568014f,
    0.100605883f, -0.04530067f, 0.0371013768f, -0.159592912f, 0.059357591f, -0.117478527f, 0.0660164654f, 0.141241044f,
    0.140937626f, 0.00238218205f, 0.198530883f, -0.0597896092f, 0.010838964f, 0.00741339289f, -0.0150933471f, 0.00250864006f,
    -0.0418450721f, -0.13500388f, 0.0371265709f, 0.169010982f, -0.0708012953f, -0.110495925f, 0.0535342135f, 0.0628712326f,
    -0.0104228836f, 0.051887814f, -0.0848808363f, 0.0147316214f, 0.0425470881f, 0.0850468948f, -0.0941280797f, -0.107601807f,
    -0.0305796377f, -0.0137459841f, -0.110098772f, 0.261516571f, -0.0127297714f, 0.0725668445f, 0.12479765f, -0.0743783712f,
    0.130181909f, -0.0880573317f, 0.213120729f, -0.0617545918f, -0.124930598f, -0.233217001f, -0.149471343f, -0.221970826f,
    0.17710273f, -0.0194487888f, -0.0444960855f, 0.113097452f, -0.253766716f, 0.0378190577f, -0.0785921365f, -0.0459316149f,
    0.011501791f, -0.233107284f, 0.0702951401f, -0.00232850434f, -0.102676816f, 0.0254305787f, 0.0871594623f, 0.041013401f,
    -0.100776456f, 0.243497625f, 0.142380625f, 0.200285301f, -0.0262616817f, 0.204896063f, -0.119895123f, 0.075109072f,
    -0.0437689014f, 0.0540762469f, -0.214361176f, -0.0608049892f, -0.160709336f, 0.0926181599f, -0.0331494026f, -0.218917698f,
    0.00169465865f, 0.0390686579f, -0.13710466f, -0.277047843f, 0.0660775527f, 0.0195467491f, 0.190294489f, 0.0507753529f,
    0.0933200568f, -0.00186443131f, -0.00197354518f, 0.0415041074f, -0.130454987f, -0.028851917f, 0.0590130985f, 0.105251983f,
    0.132535905f, 0.293201476f, 0.174528852f, -0.0254367273f, -0.0288448818f, -0.1437729f, 0.135265827f, -0.00960942078f,
    -0.177886471f, 0.112214327f, -0.165165976f, -0.00721133221f, 0.162584379f, -0.121999845f, 0.0638772994f, -0.0553733483f,
    -0.0626558661f, 0.105148271f, -0.0736247748f, -0.0955837891f, -0.141725108f, 0.0384144299f, -0.209877953f, 0.0139884036f,
    0.100096703f, 0.172432423f, -0.125056669f, 0.0871595144f, -0.0863963142f, -0.161307573f, 0.108650066f, -0.0962065384f,
    0.264409065f, 0.131967187f, 0.136745557f, 0.0984489918f, 0.0312946327f, 0.0540314019f, -0.0237289779f, -0.0229142234f,
    -0.0268608872f, 0.0209928118f, 0.213015094f, -0.0847772881f, -0.117138036f, 0.140400067f, 0.0724691227f, 0.0418157764f,
    -0.0696901232f, 0.183503389f, -0.0636382177f, 0.0265950263f, -0.0900015458f, 0.141352385f, 0.165532976f, -0.143261775f,
    -0.120856665f, 0.0556256212f, -0.0176949054f, -0.0890850648f, -0.110963836f, 0.0549626388f, -0.0712857544f, 0.0401486866f,
    0.0994798094f, -0.0181209762f, 0.266901463f, 0.0740177631f, -0.121113308f, 0.0100076478f, -0.0801689252f, 0.0218167529f,
    -0.0561588146f, 0.0220644977f, -0.0141368089f, -0.0280387662f, -0.0399659239f, 0.0304517858f, 0.114289716f, 0.0468920693f,
    0.0315824598f, 0.00197887002f, -0.00562105328f, 0.0196485985f, 0.0954091325f, -0.00505986298f, 0.0806915835f, 0.102717146f,
    -0.129379287f, -0.0213161167f, -0.0432751924f, -0.0928268135f, 0.139409259f, 0.126007274f, -0.0368021354f, -0.033786498f,
    -0.0115890885f, 0.10972809f, -0.0366627127f, 0.136281535f, 0.124028668f, 0.219247073f, -0.00683278358f, -0.0565723963f,
    -0.236198232f, -0.108799003f, 0.165132225f, 0.0569832772f, -0.0222875141f, -0.229428545f, 0.15582253f, -0.0640833303f,
    -0.639928937f, -0.141092032f, 0.0786661953f, 0.0239991359f, 0.532709479f, -0.0577519499f, -0.112989031f, -0.219393387f,
    0.0433039702f, 0.123465337f, -0.335823268f, 0.140917718f, -0.0829787776f, 0.0911565349f, 0.0562013164f, 0.0917045698f,
    -0.137579799f, 0.250996143f, 0.107120954f, -0.0569748022f, -0.28595072f, -0.00158677797f, 0.141489312f, 0.11841815f,
    -0.0692143738f, -0.0232330598f, 0.111529231f, 0.0296461508f, -0.0635253266f, -0.00546930125f, -0.0536040328f, -0.17150259f,
    -0.0495103374f, -0.0473915003f, 0.0246186536f, -0.130506694f, -0.0908329859f, -0.0467138961f, -0.135174707f, 0.143772542f,
    -0.0818654299f, -0.219961911f, 0.0922623351f, 0.0291401707f, -0.137631178f, -0.314187169f, -0.0919064358f, -0.00188222434f,
    -0.0645081773f, 0.132854566f, -0.125052467f, 0.010231006f, -0.145738587f, 0.012185243f, -0.0349611156f, -0.0291357841f,
    0.0144385528f, -0.0399054661f, 0.0139000732f, -0.177960798f, 0.106813893f, -0.150691718f, -0.150568947f, -0.109899916f,
    -0.151000202f, 0.112512723f, -0.0145316729f, 0.0646967292f, -0.346933037f, -0.245309025f, -0.0519107729f, -0.0620880686f,
    0.0533073321f, 0.257325828f, 0.154261261f, 0.0938786417f, 0.0243206359f, -0.0653778687f, 0.0397946201f, 0.236460343f,
    0.100588314f, 0.237414569f, 0.032995332f, -0.293235272f, -0.0697328523f, -0.0416769013f, -0.00288802572f, -0.00453793723f,
    -0.0420172475f, -0.0622197613f, 0.160929725f, -0.0309020858f, -0.00448231166f, 0.122415073f, 0.0520207398f, -0.0591761358f,
    -0.0388417207f, 0.00922991615f, -0.0284356456f, -0.0709065497f, 0.0446874127f, -0.0893887654f, 0.214982063f, -0.0111338794f,
    -0.0121048028f, -0.0799836591f, -0.0209442265f, 0.0157841854f, -0.0211467016f, 0.0178942904f, -0.175278768f, 0.0483777672f,
    0.0540097393f, 0.173575714f, -0.0561171919f, 0.105122216f, 0.0635404065f, 0.22959882f, 0.0615187995f, -0.0852878615f,
    0.033870142f, -0.0155226383f, 0.00999328587f, 0.0569242463f, 0.130359679f, 0.0186867975f, -0.261569142f, 0.0828649253f,
    0.0618263781f, 0.0818094388f, 0.00477775652f, 0.104185149f, 0.220227152f, -0.000142123186f, 0.026813129f, 0.0801652744f,
    -0.0322251022f, 0.241403311f, -0.0414769575f, -0.118263312f, 0.00774471741f, 0.0685800835f, 0.0551787131f, -0.0944793671f,
    0.0778072476f, -0.0913540497f, 0.148757786f, 0.0383700207f, -0.0766411871f, 0.211073026f, -0.0342927203f, -0.0706065595f,
    -0.0135511598f, -0.030279994f, -0.0727277696f, -0.0359468758f, 0.124100864f, -0.0287751779f, -0.0286643878f, -0.0451242626f,
    0.0595657378f, 0.00453106407f, 0.0690762103f, -0.0304531772f, -0.067796357f, -0.101689033f, -0.0123184174f, 0.0455784798f,
    0.0278924257f, 0.0333055779f, -0.0414558053f, -0.0393180214f, 0.123121321f, 0.0574578941f, 0.0408104211f, -0.00320510217f,
    -0.0292310938f, 0.118147388f, 0.0366854891f, 0.0435320958f, -0.056195993f, -0.00981471222f, 0.0476110131f, -0.0400317907f,
    0.170519978f, -0.107149079f, -0.0464725643f, 0.112178847f, 0.0635552704f, -0.0122909667f, 0.0130976988f, 0.0372798666f,
    0.0999869555f, 0.0929590538f, -0.087330617f, 0.0138443392f, 0.0777052268f, -0.042307917f, 0.0650029257f, -0.130319223f,
    0.064653933f, -0.0160098225f, -0.0535700843f, 0.0196161382f, -0.103372447f, -0.00454178872f, -0.14078927f, -0.125378713f,
    -0.0272408649f, 0.0322325304f, 0.176752493f, 0.109327704f, -0.0124560026f, -0.0927672163f, 0.00440372527f, -0.0323199518f,
    0.0776705146f, 0.0913885832f, 0.237763971f, -0.0599862747f, -0.0433765575f, 0.130795926f, -0.111636259f, 0.0568336956f,
    -0.151916623f, -0.142660961f, -0.188168302f, 0.0103806546f, 0.143376574f, 0.240201488f, 0.0967656299f, 0.101348631f,
    -0.00248796633f, -0.386330545f, 0.0711876974f, -0.0698071271f, -0.0236260183f, -0.0978763327f, -0.00447850209f, -0.0521335416f,
    0.0302028731f, 0.0398800112f, -0.264542341f, 0.265649825f, 0.00882591866f, 0.188705385f, 0.297838211f, -0.0282701477f,
    -0.090572834f, 0.000689415552f, -0.0629388243f, 0.258865923f, 0.0365013406f, -0.108759612f, -0.0194327477f, 0.0293747988f,
    -0.105721593f, -0.0082997689f, 0.0847480297f, 0.110894471f, 0.183652058f, 0.0115067028f, 0.0181892514f, -0.0728350729f,
    -0.138205722f, 0.044231873f, 9.0587353e-05f, 0.0183547195f, -0.0109435143f, 0.104123034f, 0.0298410319f, -0.011344891f,
    -0.0457890034f, 0.0234967228f, 0.207100168f, 0.0253598914f, -0.0955085531f, -0.0423521139f, 0.0663935989f, 0.0705359206f,
    -0.0536331944f, 0.0240433477f, -0.114760183f, -0.0134726455f, 0.0625956655f, 0.0778941065f, 0.0840889886f, -0.0263040401f,
    -0.0278124828f, 0.187192395f, 0.00960496347f, 0.0281813107f, 0.135120168f, -0.00955290906f, 0.0705764964f, -0.0112940343f,
    -0.188810647f, -0.0455509536f, -0.121451251f, 0.0522969179f, 0.143451884f, 0.148590863f, 0.000773598207f, 0.0292165186f,
    -0.0877683386f, 0.0470216088f, 0.1621546f, 0.0667382181f, -0.00499156211f, 0.0914807394f, 0.00903356355f, -0.0364557169f,
    0.0387372039f, -0.0843563378f, 0.0663293377f, -0.0117611224f, -0.0487172268f, -0.0506167635f, 0.0354840644f, -0.10507153f,
    0.0431487262f, -0.0783876777f, 0.103503376f, 0.0762972087f, 0.0972608775f, 0.122422397f, 0.198075503f, -0.0739602074f,
    -0.141423479f, 0.0478418879f, 0.0416573398f, 0.0657770932f, -0.0380447321f, 0.117539786f, 0.0762555152f, 0.0611346439f,
    -0.00171686674f, 0.000571917393f, -0.0716242269f, 0.0299661644f, 0.119838811f, 0.0253535472f, -0.169326141f, -0.00901689474f,
    -0.12296211f, 0.00500060618f, 0.210329622f, -0.234995812f, -0.0358210802f, -0.0338076912f, 0.167728961f, -0.0616220944f,
    -0.0546652153f, 0.044736173f, -0.141846761f, -0.140900224f, 0.0191915091f, -0.0387586132f, 0.0199904069f, 0.0566356331f,
    0.102972351f, -0.0620376989f, -0.125697792f, -0.0438365936f, 0.223545969f, 0.0613555498f, -0.00631423201f, -0.0176149998f,
    -0.107688092f, 0.0492635816f, -0.172572657f, 0.26658389f, 0.0660044476f, -0.0774171054f, -0.0299101379f, 0.0628284737f,
    0.147536889f, -0.0248997919f, -0.00917877723f, 0.020151088f, 0.0144930668f, 0.0643209815f, 0.14275673f, -0.0183168463f,
    -0.0753994882f, 0.148765028f, 0.132114276f, 0.289507091f, -0.178044736f, 0.0887723491f, -0.0355031043f, -0.0582774431f,
    -0.0420584604f, 0.00402123667f, -0.0635623932f, -0.0952016413f, 0.0634757429f, 0.0156948213f, -0.0569774657f, -0.0821494088f,
    -0.00265832362f, -0.0477354042f, -0.187685356f, -0.1365228f, 0.080843702f, 0.0652307346f, -0.00711548654f, -0.026438741f,
    0.0918940976f, 0.00581615372f, 0.0672616884f, 0.291777939f, 0.0208009016f, -0.0526162051f, 0.298459649f, -0.136733428f,
    0.0159440674f, -0.0087207472f, 0.0450688042f, -0.0504872203f, -0.00741565553f, 0.0336425975f, -0.0894364491f, 0.298105776f,
    -0.0176518559f, 0.0446086526f, -0.0406137519f, 0.200252756f, -0.0520118773f, -0.140912473f, 0.0690027103f, -0.0817415342f,
    0.0398060419f, 0.0664523691f, 0.0649979562f, 0.148730353f, 0.122411199f, -0.128689617f, 0.0122199021f, -0.00627774419f,
    0.0895688981f, -0.0288919955f, -0.0069830846f, 0.0169127788f, 0.00381182414f, 0.0683277994f, 0.0576164797f, -0.0997931063f,
    -0.00569731463f, 0.0695951656f, 0.00365319732f, -0.104462095f, -0.103000216f, 0.154226378f, 0.0813087076f, -0.144729376f,
    -0.0765561238f, -0.00458420347f, 0.0784201249f, -0.0125818718f, 0.12253046f, 0.0349472836f, -0.148584291f, -0.0808841214f,
