namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.0566304475f, 0.0975808948f, -0.0816048086f, 0.0371054038f, 0.177439377f, -0.0918951407f, 0.172614515f, 0.185842127f,
    0.0424879119f, -0.161423966f, -0.040614564f, 0.13127543f, -0.160813689f, -0.000378532306f, 0.0124760624f, -0.223720297f,
    0.0587530583f, 0.0408172682f, 0.0698397905f, 0.300785482f, -0.20819442f, 0.161775798f, 0.341410786f, -0.0243191738f,
    -0.0490481593f, 0.170635104f, -0.104385428f, -0.0960715041f, 0.145364821f, -0.12401206f, -0.200754851f, -0.0846318752f,
    -0.0792994797f, 0.200189188f, 0.192623451f, 0.319427043f, -0.106916107f, -0.0517384f, -0.0672933087f, 0.00517685758f,
    -0.220444456f, -0.184328571f, 0.00737305824f, 0.00311262533f, 0.051548712f, 0.24014385f, -0.122300215f, -0.0475238897f,
    0.0888455734f, 0.0618058927f, 0.10046155f, -0.10126245f, -0.0613887757f, 0.0776260421f, -0.114944763f, 0.0243253857f,
    0.124578044f, -0.345419109f, 0.00514549389f, 0.0189395119f, -0.231944576f, -0.057348486f, -0.0619871318f, 0.0819250271f,
    -0.0625592694f, 0.0562690943f, -0.135053441f, -0.0313816257f, 0.205904678f, -0.0489469469f, 0.0883476064f, -0.0582336858f,
    -0.0971173644f, -0.0606556609f, 0.145617366f, -0.157752752f, -0.0124598453f, -0.0289559904f, 0.320230275f, -0.197176829f,
    0.0277073383f, -0.314863682f, 0.133600965f, 0.133889407f, -0.156971753f, -0.0709070042f, -0.0640631467f, -0.00809845142f,
    -0.16282776f, -0.0660782531f, -0.156472653f, 0.0820861384f, -0.241789609f, -0.0902713239f, 0.18042624f, 0.214488938f,
    -0.101903595f, -0.0199975949f, 0.0434850082f, 0.0201835055f, -0.0433470011f, 0.0997923687f, 0.0939003527f, -0.0299842432f,
    0.0866488442f, -0.0444244593f, 0.012248517f, 0.0689867735f, 0.143290281f, -0.00797288772f, -0.111108258f, 0.0928716734f,
    -0.117771074f, 0.0610579215f, -0.0284150802f, -0.0419084951f, 0.139317095f, -0.100340888f, 0.0274995007f, 0.0223018043f,
    0.220054984f, 0.0234919731f, -0.000255622552f, 0.0596719347f, 0.105142437f, 0.226903081f, -0.0397445634f, 0.0251271259f,
    -0.0328507349f, -0.00172657706f, -0.17774649f, 0.189828992f, 0.0493144728f, 0.15102607f, 0.0397414006f, -0.118526019f,
    -0.194248483f, -0.0499646887f, 0.182170898f, -0.236342281f, -0.00291961897f, -0.0985217318f, -0.0552343577f, -0.0494156405f,
    0.00436932687f, -0.133576095f, -0.268150836f, 0.150312647f, -0.104298666f, -0.0448594913f, -0.144594446f, -0.173503235f,
    -0.0933407918f, -0.0627641529f, -0.137772605f, -0.0852468163f, -0.0132098636f, 0.151163325f, -0.195143223f, -0.211430684f,
    0.0881410837f, -0.0785089508f, 0.232007354f, -0.0551217943f, -0.00127373927f, 0.00328023196f, -0.136765629f, 0.0691066608f,
    0.0803830996f, 0.118371405f, 0.0586566366f, -0.190806761f, 0.20509249f, 0.138480693f, 0.0120139467f, -0.171145231f,
    0.0446300022f, 0.145164028f, 0.190233633f, 0.110413447f, 0.118566185f, 0.0562714823f, -0.0579654276f, 0.00741089322f,
    0.060327813f, -0.0293132886f, -0.14600645f, 0.0541871749f, -0.0628405735f, 0.122042738f, 0.163791925f, 0.168252021f,
    0.0402739383f, 0.0811852217f, 0.0268797204f, 0.102143958f, -0.108979695f, -0.138305441f, -0.0370596945f, 0.327254534f,
    -0.198685527f, -0.14606972f, 0.0278401431f, -0.00941753387f, 0.115209818f, -0.566037893f, 0.069393523f, 0.136949822f,
    0.171806172f, -0.21720247f, 0.110782132f, 0.0971694216f, 0.189390749f, -0.336774737f, 0.0159776136f, -0.446699888f,
    -0.0691296086f, 0.197219223f, -0.154721349f, 0.0949252993f, -0.115006171f, 0.0179176405f, 0.0673220977f, -0.00314263324f,
    0.187627956f, 0.028485978f, -0.0445505828f, -0.0229798574f, 0.00441705575f, -0.106116794f, 0.324777007f, -0.169274554f,
    0.0662069768f, 0.0497671366f, -0.0130143519f, 0.136114836f, -0.00433914177f, -0.236707956f, 0.028645128f, -0.19045873f,
    0.0588553585f, -0.0464310423f, -0.0261974614f, 0.125344396f, -0.0887571722f, -0.0472264774f, 0.151250452f, 0.139345154f,
    -0.044589363f, -0.023701705f, -0.132255197f, -0.241543695f, -0.0958986506f, 0.132610738f, 0.0298596993f, -0.30395022f,
    -0.00134201138f, -0.0423701294f, -0.00660939841f, -0.128908783f, -0.166262656f, -0.118865609f, -0.123336174f, -0.129245728f,
    -0.0594245419f, 0.101285495f, -0.0880503803f, -0.0755901188f, 0.21761097f, -0.0654682964f, 0.0542797968f, 0.00714387605f,
    -0.19693695f, -0.069758065f, -0.23888202f, -0.173892736f, -0.162527651f, 0.122400261f, -0.0209154282f, -0.179038033f,
    -0.16452755f, -0.242704362f, 0.0151576344f, -0.112492621f, 0.257973671f, -0.0638334155f, 0.0506779179f, -0.0537115f,
    0.17282252f, -0.0084794797f, -0.0359926783f, 0.180835292f, 0.127615452f, -0.0231126286f, -0.140494153f, -0.0089507224f,
    0.0718311295f, 0.00628679153f, -0.0692312941f, -0.0086220894f, 0.179071754f, -0.0664528608f, 0.108228028f, 0.135287255f,
    0.325992048f, -0.268018723f, 0.121063054f, 0.16721651f, -0.0464489534f, -0.0429020077f, -0.0647678226f, -0.0599805713f,
    -0.00466838991f, -0.0476185754f, -0.341457099f, 0.0577223897f, 0.0197769627f, 0.0752376765f, 0.101590358f, 0.0403656662f,
    -0.1400197f, 0.1512824f, -0.0985518023f, -0.0388492085f, 0.106923684f, 0.129185006f, 0.099291116f, -0.187770873f,
    -0.0595271215f, 0.0413476601f, 0.208736897f, 0.0185055844f, 0.0382704809f, -0.0805265829f, -0.174122572f, 0.0868469253f,
    -0.012519096f, -0.112971127f, -0.131859973f, 0.0680009425f, -0.299155653f, -0.092566222f, -0.00351843797f, 0.137233123f,
    0.185309216f, -0.183900416f, 0.0190543029f, -0.0374511182f, 0.00230023707f, -0.112215631f, 0.0095131956f, -0.0931362659f,
    -0.0411316007f, 0.187961519f, 0.0444085114f, -0.0122290188f, 0.0155254239f, 0.144388348f, -0.123996653f, -0.0827388763f,
    0.0660121813f, -0.0632555187f, -0.218010619f, -0.0206908304f, -0.041923929f, 0.147045478f, -0.0679706708f, 0.0587171651f,
    0.0379285924f, -0.358789504f, -0.13358894f, -0.0776829794f, 0.205155119f, -0.147614092f, -0.030472789f, 0.0430596545f,
    0.0517080463f, -0.110373229f, -0.211564466f, 0.113120832f, -0.0415121652f, 0.0537634082f, 0.285470635f, -0.0241921395f,
    -0.101757295f, 0.166366726f, -0.0319436118f, -0.0164201986f, 0.0624984987f, -0.0579420924f, 0.0967087671f, -0.122815154f,
    -0.0585323162f, 0.0531944595f, 0.00984029938f, 0.031849917f, 0.00598339224f, -0.102035172f, -0.164646327f, 0.0639087558f,
    -0.0654556826f, -0.180639654f, -0.0475290157f, -0.0527472347f, -0.0692797601f, 0.0664876774f, 0.0180255678f, -0.0239780229f,
    0.16545707f, 0.126767352f, -0.264701873f, -0.0214105546f, 0.0638312995f, -0.0407657139f, -0.0689417273f, 0.0419441797f,
    -0.139379546f, -0.0106002772f, -0.0789084509f, 0.039903976f, -0.300621063f, -0.23180306f, 0.0276082307f, -0.0382118635f,
    -0.0971108526f, -0.106901035f, 0.21213907f, -0.0233009439f, -0.106313303f, 0.0894713029f, -0.187425584f, -0.103799246f,
    -0.234294713f, -0.156907499f, 0.0474370271f, -0.0329410918f, 0.0212517735f, 0.134833932f, -0.0248423088f, 0.0983789265f,
    0.104594246f, 0.0789550915f, -0.0185097419f, -0.0675433055f, -0.10964115f, -0.0853177384f, 0.0737143233f, -0.0667436942f,
    0.00976940058f, -0.0472424738f, 0.366017699f, -0.0214559715f, -0.119937733f, 0.204609558f, -0.136444449f, 0.0783713758f,
    -0.0172167197f, -0.14665924f, 0.0682494715f, 0.0371942967f, -0.0931634381f, -0.0642203838f, 0.0496919677f, 0.00970784854f,
    0.215533197f, 0.0192897692f, 0.189737573f, -0.0774476528f, 0.191315562f, -0.147629604f, -0.171635196f, -0.0557684265f,
    0.158087537f, -0.0703603104f, -0.123892099f, 0.0142483311f, 0.060639929f, -0.0209515151f, -0.0119222598f, 0.15746896f,
    -0.0599283315f, 0.295004666f, 0.086977534f, 0.00290572317f, -0.0110295648f, 0.00938617531f, 0.0308029037f, -0.0605828464f,
    0.0551599599f, -0.122080535f, -0.0575889833f, 0.133721456f, 0.119962826f, -0.148567885f, -0.231065542f, 0.215090901f,
    0.124477439f, 0.169762373f, -0.0487385616f, 0.0705813617f, -0.236459285f, -0.33961764f, -0.281964988f, 0.114021905f,
    0.244253486f, -0.140801847f, -0.00296779722f, 0.0119361151f, 0.0352793671f, -0.000575969054f, 0.156091139f, -0.0043242625f,
    -0.0584062897f, -0.0626931563f, -0.110250898f, -0.225215003f, 0.0449098647f, 0.104774408f, 0.0245982464f, 0.0851413831f,
    -0.0244211163f, 0.244965255f, 0.125935152f, 0.221901178f, -0.101505555f, -0.262883872f, 0.131100491f, -0.120072342f,
    0.00664370274f, -0.249682933f, 0.164464533f, -0.0386018865f, 0.030950591f, -0.248785824f, 0.0379848033f, 0.0208692532f,
    0.0987673923f, -0.0674340278f, -0.0788440555f, -0.154544294f, -0.0901580602f, -0.0805808082f, -0.0512318686f, 0.114660822f,
    0.0218672492f, -0.0522283725f, -0.0767176002f, -0.0179202277f, -0.0861828923f, 0.0216976926f, -0.256896585f, 0.153737858f,
    -0.107048377f, -0.219837233f, -0.077662155f, -0.059787564f, -0.0927552655f, -0.0359963775f, 0.0580354631f, -0.292507887f,
    0.0205833688f, -0.157007858f, -0.0372386947f, -0.210973278f, 0.327042639f, -0.0155531662f, -0.0907036886f, 0.0793918818f,
    -0.017765481f, -0.184136033f, -0.115918845f, 0.0625638813f, 0.24430877f, 0.0539803766f, -0.0391773134f, -0.0747817382f,
    0.0176461805f, 0.0511086881f, 0.0997298509f, 0.113251373f, -0.0789168552f, -0.123501033f, -0.0471707359f, -0.0672713667f,
    0.136490181f, -0.101503655f, 0.0149780372f, -0.0272075236f, 0.0728103071f, -0.0170909744f, 0.00175261311f, -0.10170456f,
    0.0423949212f, 0.283530712f, -0.175213471f, 0.156590194f, -0.0420177765f, 0.161312416f, 0.00619352935f, -0.134712651f,
    0.117863588f, -0.147191465f, -0.00820186269f, -0.0923885554f, 0.114912599f, -0.438580185f, -0.0253369194f, -0.0243473463f,
    -0.0117251696f, -0.0724952891f, 0.0461737141f, -0.014760443f, 0.227531776f, -0.0729549602f, -0.145403072f, 0.0491070524f,
    0.127303764f, -0.183438435f, 0.100498818f, -0.0703615323f, 0.0163672213f, 0.0110970847f, 0.0644314811f, 0.0244560931f,
    -0.100163966f, -0.108174615f, -0.0103869671f, -0.159550354f, 0.184303239f, -0.0134826954f, 0.0315799117f, 0.119983472f,
    0.145552754f, -0.180292815f, 0.365763307f, -0.0860126242f, -0.0702406988f, 0.117568076f, -0.0674387589f, 0.0718026683f,
    -0.108624183f, -0.223354116f, -0.0138059612f, 0.301862419f, 0.0199604556f, -0.163354039f, 0.0377624445f, -0.0353778452f,
    -0.128142461f, 0.259188622f, -0.0879031569f, 0.137231648f, 0.197523266f, 0.0888110921f, 0.0187502634f, -0.128946528f,
    -0.0625279844f, -0.128238052f, -0.188658103f, 0.318446904f, 0.0325721726f, 0.0308179315f, 0.197024241f, 0.0516882464f,
    -0.0618111752f, -0.0379026569f, 0.222758964f, -0.213860482f, -0.109445609f, -0.435777903f, -0.201258004f, -0.0696557909f,
    0.34970367f, -0.0154944137f, -0.0793751851f, -0.0147452382f, -0.117059454f, 0.0106364507f, 0.0954678431f, -0.0473071188f,
    0.0905963778f, -0.114540726f, 0.0163500421f, -0.0340471044f, 0.00132899918f, -0.177951589f, 0.0152039425f, -0.104065716f,
    0.0145146195f, -0.182211816f, 0.0224430002f, -0.000584433845f, -0.0339929089f, -0.0130861159f, -0.132514238f, -0.0656804964f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK1_B[32] =
#endif
{
    -0.0248602703f, -0.208744228f, 0.0f, 0.0160992816f, -0.2785649f, -0.0662040412f, -0.0471706465f, -0.0335295796f,
    -0.00812984444f, -0.0148612652f, 0.0205299892f, -0.00657029031f, -0.0332205929f, 0.0193937458f, 0.0f, -0.0840930417f,
    -0.0026608957f, -0.0274103694f, 0.0f, 0.0464048944f, -0.0158047341f, -0.00186999794f, -0.0272142906f, -0.00527231628f,
    -0.0161728896f, -0.109537192f, 0.0300359149f, 0.0f, -0.0133082038f, -0.0225569941f, 0.100862265f, 0.0627911761f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK2_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK2_W[1024] =
#endif
{
    0.0557183065f, 0.0869079232f, -0.108120002f, -0.0304733776f, -0.0266023409f, 0.0334355235f, -0.167213961f, 0.342486322f,
    0.185730219f, -0.141859695f, -0.0474232733f, 0.159063607f, 0.108801506f, -0.126089692f, -0.0628063679f, -0.176408544f,
    0.146382526f, 0.00574605959f, -0.228630275f, 0.034371525f, 0.22545594f, -0.281762213f, 0.15816246f, -0.00350486045f,
    -0.0242724139f, -0.0771911219f, -0.229702011f, -0.10758739f, 0.0806766227f, 0.0928599164f, -0.0625931099f, 0.00252879481f,
    -0.250589937f, -0.0618004836f, 0.0243378934f, 0.0368074775f, -0.180593133f, 0.053687796f, -0.00200413517f, -0.0500577278f,
    -0.0182454605f, -0.0961281136f, -0.139503092f, -0.0768428743f, 0.00485364208f, -0.148634702f, 0.113390505f, 0.0570682026f,
    -0.171093971f, 0.145146638f, -0.0597587079f, 0.09487845f, 0.202845916f, -0.407505959f, -0.0174122676f, 0.151783422f,
    0.0468454957f, 0.00894301105f, 0.31081745f, -0.123286426f, -0.00358444056f, -0.0785012394f, -0.0547057837f, 0.0908827782f,
    0.153231636f, -0.196018577f, 0.14906466f, 0.156310186f, -0.0347790569f, -0.114584483f, -0.150624156f, -0.109079614f,
    0.102181055f, 0.201571926f, 0.209092543f, -0.12697576f, -0.24946861f, 0.181236997f, 0.0994158089f, -0.145053223f,
    -0.00607154984f, 0.132730439f, 0.0511041395f, 0.117077745f, -0.144564658f, -0.214018628f, 0.0276837032f, 0.0179256853f,
    -0.0477373153f, 0.113064677f, -0.198758408f, -0.0844494477f, -0.0500662625f, 0.175331101f, 0.192658514f, 0.056663461f,
    0.162660614f, 0.135706991f, -0.399280101f, 0.145746499f, 0.258170635f, 0.196718648f, 0.277558118f, -0.0555090643f,
    0.104630865f, -0.0174136907f, -0.267758012f, 0.0275558699f, 0.434407473f, 0.131553188f, -0.0406394005f, 0.36272198f,
    -0.0247524921f, -0.508112311f, 0.0177151263f, -0.393164277f, -0.0962898433f, -0.598593712f, 0.0499523282f, -0.0643459633f,
    0.000680841797f, 0.117117062f, 0.0696514845f, 0.16145739f, 0.498316526f, 0.101535685f, -0.235006809f, 0.0259304643f,
    -0.00661755912f, 0.023059953f, -0.269319534f, 0.0867972821f, 0.267056972f, 0.253181577f, -0.276429653f, 0.020308869f,
    0.0250883121f, 0.245031655f, 0.183786303f, 0.173794195f, 0.235117853f, 0.127387434f, 0.148845956f, 0.0676425472f,
    0.236603737f, -0.273691237f, 0.094186984f, -0.121117614f, 0.060077969f, 0.344673395f, 0.0671394989f, 0.0678695366f,
    -0.0621647052f, 0.136715829f, -0.0169178583f, -0.0343533903f, 0.171994224f, 0.0255948752f, -0.0837596282f, 0.0415786877f,
    0.00548247667f, -0.274913698f, 0.0458075479f, 0.180721611f, 0.00616753381f, 0.160045609f, 0.193105698f, -0.219792753f,
    0.0107225301f, 0.0601938181f, -0.0429040268f, 0.230364367f, 0.088766709f, 0.126188666f, 0.0257964749f, 0.350175202f,
    -0.0776096359f, -0.292989254f, 0.0659187213f, -0.0079986807f, 0.218023226f, -0.0474937335f, -0.0396347865f, 0.00930307899f,
    0.163564578f, -0.139101297f, 0.0547516607f, -0.113736153f, 0.087592952f, -0.0883973315f, -0.214736179f, 0.0949590653f,
    0.0620090924f, 0.387233555f, 0.110202804f, -0.295667022f, 0.188756838f, -0.0480642617f, 0.202396899f, -0.0832136646f,
    -0.170523956f, 0.211529523f, -0.140745714f, 0.020873446f, -0.0684772134f, 0.113026172f, -0.0919900537f, 0.288825542f,
    0.098251909f, -0.196879879f, -0.0392375849f, 0.127292901f, -0.0519097224f, 0.235625058f, -0.27555728f, -0.249629587f,
    0.176490024f, 0.117809199f, -0.0174252409f, 0.100722119f, -0.181562245f, -0.0225346386f, -0.0629786327f, -0.105706468f,
    0.156137988f, -0.341136336f, 0.108946189f, 0.0785654113f, 0.0744370595f, -0.0999330506f, -0.0527046993f, -0.168106481f,
    0.236761719f, 0.00662793312f, -0.195552021f, -0.222912222f, -0.0383579396f, -0.193369418f, -0.0739654377f, -0.164274111f,
    -0.200875714f, 0.175778791f, 0.15185526f, 0.047200013f, -0.0951210707f, 0.0598873533f, 0.175657317f, 0.0095767118f,
    -0.201927051f, -0.11438825f, -0.120414905f, 0.0545949452f, -0.108156912f, -0.123740867f, 0.0285646003f, -0.117063619f,
    0.0613431446f, -0.119143419f, 0.0918961316f, 0.125863552f, -0.030735651f, -0.0251471996f, -0.0524226427f, 0.122408032f,
    -0.0863009989f, 0.190539986f, 0.0261674207f, 0.0512554944f, 0.175226539f, 0.180972323f, -0.210962176f, 0.126527905f,
    -0.0638847351f, 0.0720880926f, 0.0342199802f, 0.18373315f, 0.0467909425f, -0.366454065f, 0.135452703f, 0.0576381795f,
    -0.0594447441f, 0.205910087f, -0.0722933188f, -0.0583525226f, 0.00722945947f, -0.255653471f, -0.206943542f, 0.0558902733f,
    -0.263902247f, 0.0757647604f, -0.0683132932f, -0.109913334f, 0.163203359f, 0.179755494f, 0.0450828299f, 0.0758020207f,
    0.0178173613f, -0.00443121931f, 0.151519328f, 0.157419577f, -0.010064912f, 0.0249429047f, -0.141726285f, -0.00331971864f,
    0.0405296721f, -0.0549145192f, -0.166657001f, 0.0937247872f, 0.0435271971f, 0.337983549f, -0.125639796f, 0.147308126f,
    -0.0237432402f, 0.0277202949f, 0.210266158f, 0.0457592234f, 0.201072544f, -0.0905214846f, -0.0658362135f, -0.121626891f,
    0.126320317f, 0.055124715f, 0.168404296f, 0.127863839f, -0.0343341269f, 0.221987471f, -0.00340045476f, 0.0553156435f,
    -0.0990365073f, 0.101188496f, 0.128903806f, 0.033978831f, 0.036305137f, 0.104059324f, 0.159775853f, -0.129036695f,
    -0.079790011f, 0.137056872f, 0.180136681f, -0.133672044f, 0.089870289f, 0.0494663455f, 0.205432475f, 0.0222708005f,
    0.0101647433f, -0.308302701f, -0.00314510055f, 0.0541712455f, 0.101334274f, -0.188998327f, 0.0829338208f, -0.0557748228f,
    -0.0042480384f, 0.171361953f, -0.136262909f, 0.0942944884f, -0.113398835f, 0.0188656244f, -0.0767439008f, -0.238292858f,
    0.239574388f, 0.122752108f, -0.113239743f, 0.241543233f, 0.0115294866f, 0.0466391221f, -0.0581154712f, 0.127838925f,
    -0.132306457f, 0.210623354f, 0.0469200946f, -0.0857016593f, 0.0556367375f, 0.024306193f, 0.0431652777f, -0.20611003f,
    -0.117599048f, 0.00539676566f, 0.0615660213f, 0.0814661384f, 0.0497631989f, -0.297901154f, -0.11139103f, 0.00116669759f,
    -0.15736632f, 0.1696852f, -0.0892939866f, 0.00614984473f, -0.0387040973f, -0.0265196711f, -0.0275855269f, -0.24006702f,
    0.0647790283f, -0.0795548558f, -0.17495957f, 0.134588987f, -0.105855614f, -0.0821049362f, 0.158227772f, 0.147405088f,
    -0.14338164f, 0.150178358f, 0.2141096f, 0.131180391f, 0.21421954f, -0.212799728f, -0.026233023f, -0.233076304f,
    0.0183433723f, -0.130853012f, -0.178337306f, 0.0130890654f, 0.12415038f, 0.079517819f, -0.0417237133f, 0.127325594f,
    0.0125881219f, -0.134877235f, -0.0492400937f, 0.0166838542f, 0.169522837f, 0.115588538f, -0.00210145861f, 0.20032391f,
    0.0174352322f, -0.0395802781f, -0.0104338443f, -0.17474252f, 0.374503702f, -0.0507274717f, 0.234736562f, 0.163194299f,
    -0.0889722854f, -0.150414065f, -0.0339384116f, -0.0138200177f, -0.113547124f, 0.0740191266f, 0.184606791f, -0.115874663f,
    0.119838826f, 0.0121118268f, -0.143565997f, 0.167138427f, 0.19121626f, 0.121782988f, -0.0642495155f, -0.0599158667f,
    -0.0528936461f, -0.107931741f, -0.103858396f, 0.107681841f, -0.079662703f, 0.00316746812f, 0.356540412f, -0.20988138f,
    -0.042457968f, 0.236186787f, -0.0916558355f, 0.12361265f, 0.151305825f, -0.143091112f, 0.0177091248f, 0.0166228414f,
    -0.0647121072f, 0.133577541f, -0.0307526663f, -0.13782835f, 0.0470683612f, -0.104171611f, -0.12839736f, 0.00663556671f,
    0.0956561491f, -0.177956179f, -0.0797609836f, -0.109788015f, -0.115096927f, -0.278767645f, 0.0547090545f, 0.0710590631f,
    0.0095269382f, -0.0149551118f, 0.293717623f, -0.0473576933f, -0.10009703f, -0.0713147894f, 0.118664093f, -0.00512716826f,
    0.0245494489f, -0.054042235f, 0.0969011486f, -0.0464241393f, -0.481042385f, 0.00017880286f, -0.129805386f, -0.269047767f,
    0.0567492507f, 0.0301546752f, -0.0105071031f, -0.260148585f, -0.236673295f, 0.0593838729f, -0.389359266f, -0.112492912f,
    -0.101479702f, -0.11729046f, -0.0657482147f, 0.189116329f, -0.0866632834f, -0.0843369961f, 0.294707239f, -0.269328892f,
    0.0245849565f, 0.40059945f, 0.172435433f, -0.0611432493f, 0.178294495f, -0.0870927796f, 0.0853320062f, 0.125162527f,
    -0.0865050033f, 0.0416109487f, 0.114817619f, 0.24723728f, 0.172026485f, -0.110465303f, -0.076964058f, 0.264630467f,
    -0.165972218f, -0.211972833f, -0.0472098291f, -0.131890506f, -0.106983058f, 0.308148116f, -0.0184375551f, -0.27701506f,
    0.0409112051f, 0.04869828f, -0.00129586889f, 0.0297127683f, 0.0841030404f, 0.139378548f, -0.0799931064f, -0.0555866286f,
    0.0329047851f, -0.129304022f, 0.0834048465f, -0.0826628134f, -0.201520458f, -0.399641126f, 0.01750407f, 0.153285548f,
    0.0271960981f, 0.0717477277f, 0.0648770407f, -0.112130813f, 0.15318954f, 0.0341484994f, -0.0758514628f, 0.0279725399f,
    0.0240081847f, 0.277960569f, -0.0623031594f, 0.120294511f, 0.0698374733f, -0.246885642f, 0.0350108445f, 0.110350356f,
    0.0550738424f, 0.116994284f, 0.0279022697f, 0.00225441577f, 0.214272872f, -0.0561974011f, -0.042007789f, 0.0931192413f,
    -0.0322240032f, -0.118876517f, 0.163318232f, 0.0171399694f, -0.0168359391f, 0.148735866f, -0.0870435014f, -0.197909877f,
    -0.294721991f, 0.119840138f, -0.178767711f, -0.120459631f, 0.0814279392f, -0.163538843f, -0.185552418f, -0.0212737657f,
