namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    0.100966193f, -0.0518821776f, 0.0168776382f, 0.00987481698f, -0.0474075191f, -0.050915245f, -0.11980778f, 0.0234884787f,
    0.0213626139f, -0.133803159f, -0.0118436804f, -0.0460213721f, 0.0857419446f, -0.0276792143f, 0.00561754312f, 0.0147100473f,
    0.0849720687f, 0.00244788802f, 0.0988161638f, 0.103990391f, 0.0151690356f, 0.0610180981f, 0.0390799195f, -0.00406826008f,
    -0.0706667751f, -0.0644504577f, 0.157215491f, 0.0905157551f, 0.0198450275f, -0.0290674046f, -0.00367058651f, -0.0237592049f,
    0.090584904f, -0.0314417072f, -0.0675045401f, -0.079652451f, 0.0448588505f, 0.0828541368f, 0.0331485979f, 0.0696842894f,
    -7.52468986e-05f, 0.00406296831f, -0.0584708713f, -0.0375961103f, -0.00308040367f, 0.0129763028f, -0.0241012573f, -0.0431166589f,
    -0.0362496749f, 0.0147889033f, -0.0631693751f, -0.00740961358f, -0.0563009307f, -0.0552882291f, -0.0314109176f, -0.025595732f,
    -0.0119929714f, 0.0166431479f, 0.0533353388f, -0.00163220766f, -0.0139672225f, 0.0410127379f, -0.0068386686f, -0.0584709048f,
    0.000790467602f, -0.0646496788f, -0.0141900461f, -0.0462253392f, -0.0135379089f, -0.0830178186f, -0.0451884978f, -0.0227056891f,
    0.0605807416f, -0.0462623686f, -0.15016529f, 0.0801325589f, -0.0344008729f, 0.417656749f, 0.00250135968f, 0.0624063201f,
    0.137040436f, 0.106101848f, 0.0634591207f, -0.284421295f, 0.0760237649f, -0.0672490373f, -0.0622302219f, 0.0833311379f,
    -0.184361085f, 0.0991789401f, -0.0520594493f, 0.206037328f, 0.00802823622f, -0.0719427243f, 0.045840919f, 0.0081977956f,
    0.138157606f, 0.119008794f, -0.0167102218f, 0.129149377f, -0.427432299f, -0.00663091335f, -0.102907121f, -0.0822737962f,
    0.013064025f, -0.0713890791f, 0.183252364f, 0.00251456723f, 0.0702722594f, 0.000171487642f, -0.0531963892f, 0.0707193688f,
    -0.348121315f, -0.026194565f, -0.0886957422f, -0.000894780911f, -0.029578276f, -0.0159599315f, -0.00584103167f, 0.0170863159f,
    -0.169031471f, -0.0817200243f, -0.111595191f, -0.0794868693f, 0.146752715f, 0.10665857f, -0.0347412862f, -0.126157299f,
    0.0242773611f, 0.00564412167f, 0.0446590632f, -0.0216942858f, -0.021189468f, 0.0581414178f, -0.177472755f, 0.00589288538f,
    -0.139791757f, -0.00456363941f, 0.020430427f, -0.0343213789f, -0.0414755344f, 0.0535756052f, -0.0953150392f, 0.0946712717f,
    0.0347423442f, 0.394942611f, -0.00703654066f, 0.242455542f, 0.0218781233f, -0.0285745878f, -0.103984423f, -0.161994129f,
    0.0186486077f, 0.0648513809f, -0.131540567f, -0.40133509f, 0.0652504191f, -0.159559011f, 0.0215730239f, -0.0432277098f,
    0.081630975f, 0.078493543f, 0.0300954189f, -0.0920313001f, 0.109036654f, 0.068965137f, -0.262241721f, -0.112624891f,
    0.0158345811f, 0.0191313047f, -0.0750651881f, 0.00538322469f, 0.02042518f, 0.0164731313f, 0.0205380656f, 0.0644736513f,
    -0.0564874858f, 0.0456942543f, 0.0572366863f, 0.0765314028f, -0.0362478346f, 0.0212269779f, -0.0244805701f, 0.0481176302f,
    -0.0303565543f, -0.0350482725f, -0.072009109f, 0.185101509f, 0.00605207682f, 0.0665770918f, 0.0385600328f, 0.0193361547f,
    0.0731473789f, -0.0262694955f, 0.00303569576f, 0.00255304016f, 0.0984870717f, 0.0224028789f, 0.040696051f, 0.0742193833f,
    0.109165631f, -0.0674385205f, -0.106292211f, 0.082946822f, -0.110551223f, -0.234197557f, 0.114326663f, 0.109762698f,
    -0.0139657808f, 0.0312075075f, 0.117744975f, -0.233359307f, 0.0516083799f, -0.0241349991f, 0.0436702818f, -0.0173607506f,
    0.0186224021f, -0.0296583027f, -0.0127160922f, -0.161737859f, 0.135255337f, 0.0327087007f, -0.0429171212f, 0.0133882379f,
    0.220419377f, 0.0533470921f, 0.155238375f, 0.0578356795f, -0.163353413f, 0.0361877978f, 0.112493798f, -0.0927678049f,
    0.0222451352f, 0.314205021f, -0.195106193f, 0.0592291728f, 0.0814198032f, -0.159737796f, -0.289913684f, -0.0604777336f,
    -0.148487985f, -0.165001288f, -0.262825161f, -0.0216573961f, 0.103926063f, 0.115633659f, 0.0702285767f, 0.152203485f,
    -0.0214118063f, 0.109448366f, 0.118940383f, -0.0231773797f, -0.548721671f, -0.0651845112f, 0.00306292134f, -0.0341589525f,
    -0.000507088145f, 0.0822231919f, -0.314572334f, -0.266991615f, -0.0238948781f, 0.0339856632f, -0.276245475f, -0.0739887953f,
    0.0358896516f, -0.0637639314f, 0.0587435476f, 0.0993775353f, 0.0194671899f, 0.0108985342f, -0.00259916345f, -0.043765787f,
    0.0300433766f, -0.0804438815f, -0.0339392573f, 0.0284647662f, 0.00311923143f, -0.0892225429f, -0.0410103463f, 0.06158318f,
    -0.0503234901f, -0.0226070154f, -0.0503082275f, 0.0210150164f, 0.0544400811f, 0.0495271124f, -0.0946198925f, -0.0279298369f,
    -0.0863321796f, -0.0309681483f, -0.0222536772f, -0.0303525366f, 0.0455521643f, 0.0495278835f, -0.0230629276f, 0.0117904115f,
    0.0850769207f, -0.104721501f, 0.000335158635f, -0.0415615477f, -0.067132622f, -0.0351735242f, -0.0959192812f, -0.0421882384f,
    0.122208275f, -0.00274929404f, 0.065008536f, -0.0667490289f, 0.0364862047f, 0.0879724771f, 0.0023649137f, -0.00117754133f,
    -0.0459634736f, 0.0418396965f, -0.0717215389f, -0.142705023f, -0.0380039103f, 0.00797623862f, 0.0112348553f, 0.0395608954f,
    0.0409213714f, 0.0528268516f, 0.00770472921f, -0.026319202f, 0.00832580402f, -0.0126898764f, 0.0344335102f, -0.115672141f,
    -0.0278592855f, 0.0201083515f, 0.06726446f, 0.0844759271f, 0.00916890893f, -0.00407803664f, -0.0304016769f, -0.0610597618f,
    -0.0763510168f, -0.134755865f, 0.0230458993f, -0.0779307485f, 0.0910735279f, 0.00482279062f, 0.0224934109f, -0.0955388993f,
    -0.090879932f, -0.0461936556f, -0.0408490486f, 0.0903090686f, -0.00739691034f, -0.0293293037f, 0.0317438319f, -0.0532469153f,
    0.00409268588f, -0.00207485887f, 0.0606128983f, -0.070408389f, -0.0407913812f, 0.0164164156f, 0.00739089493f, -0.00177736208f,
    0.0566162579f, -0.0121251065f, 0.218851134f, 0.0467014872f, -0.178908497f, -0.0359068848f, 0.00185374811f, -0.010880095f,
    0.031650953f, -0.0741875544f, 0.00336489105f, -0.0209987573f, 0.0128593026f, -0.202772722f, -0.0094761448f, -0.0144136865f,
    -0.152666986f, -0.203130275f, -0.0434553102f, -0.136419326f, -0.0247952659f, -0.0105082877f, -0.0155346105f, 0.0687794238f,
    -0.224692389f, -0.0133123593f, -0.118785501f, 0.0526703447f, -0.0651974455f, 0.00415892107f, -0.101387538f, 0.0275036823f,
    -0.00482720882f, 0.0129940519f, 0.189741254f, 0.00172268413f, -0.0551522709f, 0.206763342f, 0.046585016f, 0.0295881387f,
    -0.0371343903f, -0.0470047891f, -0.160495624f, 0.0249824505f, -0.0748946816f, 0.0475844368f, 0.0409052931f, 0.0398768224f,
    0.0592164025f, 0.00195850572f, 0.145111859f, 0.0164494999f, 0.0255499743f, -0.000924618507f, -0.0572041571f, -0.0343055092f,
    -0.103829905f, -0.0955748856f, 0.00602085516f, 0.0535840653f, 0.145818144f, 0.0145558668f, -0.127398401f, 0.0489672497f,
    -0.00152319111f, 0.0175806955f, 0.205569804f, 0.0166770704f, 0.00291165314f, 0.0149367359f, -0.0586515777f, -0.0562512651f,
    0.049730055f, 0.00319852866f, 0.0376521312f, 0.0801543668f, -0.0444889776f, -0.00783693604f, -0.0132587617f, 0.014764009f,
    0.00418016547f, 0.0908423662f, -0.00618621102f, -0.155986205f, 0.0368615054f, -0.0173379239f, -0.0178108066f, 0.0105029037f,
    0.126522467f, 0.0617098026f, -0.00680609699f, -0.0211635046f, -0.0117430948f, 0.00665529165f, -0.0281232093f, -0.00193112844f,
    -0.00664984668f, -0.142913043f, 0.0960383862f, 0.0288233105f, -0.0325292014f, 0.076984629f, 0.00427691732f, -0.00507968105f,
    -0.126876995f, -0.01189801f, -0.0957635045f, 0.202428594f, -0.0680625513f, -0.0901908502f, 0.0207495131f, 0.035213463f,
    -0.110992238f, 0.0442681573f, -0.0180861037f, -0.0253419504f, -0.166538447f, 0.051186312f, 0.0335385837f, -0.0492028333f,
    0.0287447944f, -0.00266402587f, 0.0056389533f, -0.0452665985f, -0.00185903534f, 0.0507368892f, -0.0941805542f, 0.0665156394f,
    0.0695002675f, 0.0120894732f, -0.152961344f, 0.0413956791f, -0.0686928034f, -0.0363565348f, 0.0298915077f, -0.0378916152f,
    -0.0858071223f, 0.0475809649f, -0.0813610107f, -0.0348260663f, -0.0810028985f, -0.0118026147f, -0.0193804763f, 0.101491205f,
    0.0674095601f, -0.0196975544f, 0.00420667743f, -0.0845330879f, 0.0561113171f, 0.0465756617f, -0.0388631523f, -0.0273307897f,
    -0.0721428245f, -0.00817476865f, 0.122268565f, -0.0168966148f, -0.0721327215f, -0.0284869466f, -0.0549787767f, 0.0338948034f,
    0.0511504151f, -0.04582946f, -0.0173401497f, -0.165734544f, -0.000407379644f, 0.102173939f, 0.0532619841f, -0.0903720558f,
    0.0797447562f, 0.214027032f, 0.079767108f, 0.13118802f, -0.00606777193f, -0.0276355054f, 0.024888888f, -0.0214428604f,
    0.0905294567f, -0.0103765149f, -0.187242597f, 0.0204385221f, -0.057640478f, 0.00510521699f, -0.0458786376f, -0.0313053019f,
    -0.197110578f, -0.0744862035f, -0.0445945002f, 0.0907010734f, -0.0416766517f, -0.0664953366f, -0.0914724022f, -0.0989223421f,
    -0.12636891f, -0.121186033f, 0.2360093f, -0.118316792f, -0.0339020193f, -0.115531459f, -0.0167056397f, 0.00714197895f,
    0.0449554957f, 0.0536383428f, -0.216149673f, 0.405467242f, 0.114856161f, 0.0290261302f, -0.0199696589f, 0.151070744f,
    0.0528715923f, -0.125574723f, 0.0251217615f, 0.0749016553f, 0.0130666299f, -0.0719450042f, -0.0539564081f, 0.0254845377f,
    0.0475410111f, -0.116011903f, 0.0417653136f, -0.140279278f, 0.269183099f, 0.0629632846f, -0.0172988996f, -0.00616081944f,
    -0.0217188261f, -0.00441261707f, -0.102494396f, -0.0236972086f, -0.00758687267f, -0.0346381068f, 0.0193694923f, -0.00171631982f,
    0.0546147935f, 0.00381500483f, -0.037801519f, 0.0520477816f, 0.0178982653f, 0.033829309f, -0.00617129309f, 0.0224091467f,
    0.0909778774f, -0.00727848848f, -0.277702659f, 0.115387402f, 0.0211114995f, 0.0193080902f, -0.0170612205f, -0.04039976f,
    0.0225854926f, -0.00420998456f, -0.0036350314f, 0.0426648855f, 0.0201528557f, 0.00869165454f, -0.0519263856f, -0.0426367521f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK0_B[32] =
#endif
{
    -0.0178369191f, 0.084627226f, -0.0832664073f, 0.0819690153f, 0.0338520519f, -0.031787321f, -0.0363418348f, 0.0547546223f,
    -0.014189316f, 0.087509498f, 0.0193617214f, -0.045144584f, 0.0096276924f, 0.070288457f, -0.101601154f, -0.0292829257f,
    0.000760979892f, 0.0668486357f, -0.0623336844f, 0.0373470113f, -0.0534312613f, 0.049312599f, 0.103046604f, -0.00562443724f,
    0.0554211289f, 0.00784172304f, 0.00258278497f, 0.0294313505f, -0.0182836708f, 0.0316834264f, 0.0588843562f, 0.00416437024f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK1_W[1024] =
#endif
{
    0.0290424712f, -0.0135400742f, -0.0858045593f, -0.000620990118f, 0.181928784f, -0.0900054872f, -0.058206141f, 0.0790469497f,
    0.190877333f, -0.105315268f, -0.0360778086f, -0.0481452011f, 0.030580027f, -0.0846485645f, -0.0225305669f, 0.0327509828f,
    0.0064571579f, -0.0276246462f, 0.0360667221f, -0.00020729423f, -0.0628738701f, -0.0629298314f, 0.0422116145f, 0.0417523719f,
    0.0617012084f, -0.0370985121f, -0.0633586869f, 0.119297184f, -0.00765011227f, 0.041191753f, -0.0511725135f, -0.00592701277f,
    0.0242595766f, -0.0434392877f, 0.0825342759f, -0.00542966416f, 0.0720622912f, -0.00183578045f, -0.0552720875f, 0.0519584753f,
    -0.0228865705f, -0.10510736f, -0.0169849955f, 0.0929441303f, 0.0710730106f, -0.103572562f, 0.0398733057f, -0.00399639364f,
    -0.014321601f, 0.0360290222f, -0.0181897879f, 0.0129826758f, 0.0498043485f, 0.0813531876f, -0.0497729816f, -0.0297059808f,
    -0.0279291905f, -0.0343901441f, -0.0757361129f, 0.0997208878f, 0.0292775836f, 0.0861978754f, -0.0231595282f, 0.0190868936f,
    0.0262283068f, 0.0810384527f, -0.026286738f, -0.235714406f, -0.0232490227f, 0.10932979f, -0.0150378207f, -0.133119747f,
    -0.049265191f, -0.107472032f, -0.00861191936f, -0.0112608317f, 0.0574898012f, -0.0562252514f, -0.01522242f, 0.011781903f,
    0.0843589529f, 0.289018691f, 0.0454004072f, 0.0255983565f, 0.0440712832f, 0.0573392846f, 0.0447109155f, -0.046587728f,
    0.119792484f, -0.0335874259f, 0.0400153697f, 0.0571897402f, 0.0278574396f, 0.0867116153f, -0.287139654f, -0.008736955f,
    0.0170908477f, -0.07550174f, -0.0733578578f, -0.00351985102f, -0.0486315414f, -0.243932024f, -0.0227780621f, -0.0661345795f,
    -0.0293729398f, 0.007907358f, 0.0979534388f, -0.0107972352f, 0.0291211829f, 0.0162560623f, -0.00543540623f, 0.0762546137f,
    0.0724660233f, -0.0976480544f, 0.0786113963f, 0.0216753893f, -0.179993764f, 0.00454143807f, -0.00982031785f, 0.0808999687f,
    -0.00549601857f, -0.00569260493f, -0.0125763202f, -0.0288892966f, -0.0139030321f, -0.020949468f, -0.0699679628f, -0.118473731f,
    -0.0710190833f, 0.0565342233f, -0.0034458749f, -0.00210534967f, 0.00897778384f, -0.063090466f, 0.0574286729f, 0.00794503093f,
    0.0139685124f, 0.00868379418f, -0.0262218826f, -0.0307580885f, 0.100340694f, -0.013952747f, -0.0746340603f, 0.0108427117f,
    -0.0117345853f, 0.0348079279f, 0.0580646917f, -0.0226883274f, 0.0330911316f, -0.0269672927f, 0.0120774237f, -0.0110710245f,
    -0.0766128898f, 0.0301859155f, -0.0877531245f, 0.00618324941f, 0.0162695721f, 0.0318119489f, -0.0922725946f, -0.0638690367f,
    0.0511233881f, 0.0859018937f, 0.255105615f, -0.0613471419f, 0.0156894866f, 0.0578696094f, 0.112829767f, 0.00749158347f,
    -0.0597625338f, 0.0853203386f, 0.0799635202f, 0.0415761359f, 0.0206988268f, 0.0611627772f, -0.012161348f, 0.0996313468f,
    -0.00945685711f, 0.0451484472f, 0.0831165537f, -0.11878252f, -0.35946694f, 0.00291804294f, 0.0983726457f, -0.0133222518f,
    0.152321696f, 0.0650156662f, -0.077269949f, 0.027488688f, -0.134704813f, -0.102807522f, 0.0317501649f, -0.0787811279f,
    -0.0159610044f, -0.0326400064f, 0.0371691808f, -0.0474943109f, -0.0159193277f, -0.06547831f, -0.0109671745f, -0.0133448616f,
    0.102785118f, -0.0142207844f, -0.0374696665f, -0.0674616694f, 0.0626586825f, 0.0045938259f, -0.00235809246f, -0.00615647901f,
    0.0305480566f, 0.0961925387f, -0.0038378106f, -0.0664171129f, 0.0999409184f, 0.0567364134f, -0.00490340684f, -0.0527560711f,
    0.0856840461f, 0.0231320243f, 0.0129053229f, -0.0176334362f, -0.0182949342f, -0.0141831664f, 0.0426067635f, -0.0136932507f,
    -0.070516929f, 0.0196149796f, -0.084110193f, -0.166444317f, 0.0732585043f, 0.0140897147f, -0.0644165277f, -0.0118429698f,
    -0.0354111381f, -0.0219078418f, 0.305104226f, -0.065741241f, 0.028375281f, -0.0646165833f, -0.200876057f, -0.00894923601f,
    -0.0168317612f, 0.0940492451f, -0.118183166f, -0.225032181f, -0.00762168271f, -0.0579278767f, -0.00660825474f, 0.000519847032f,
    -0.131034449f, 0.0745408759f, -0.0178142563f, 0.117636189f, -0.0973954052f, 0.086383976f, -0.0473583527f, -0.0814816728f,
    -0.0298698731f, -0.00816421025f, 0.0566784777f, 0.0156934485f, -0.0246324558f, -0.00493195234f, -0.0166726224f, -0.0714665577f,
    -0.0123195658f, -0.028187532f, 0.0230852719f, -0.0520049185f, -0.0469633192f, -0.0309882425f, -0.0625245571f, 0.0772487298f,
    -0.0371006429f, -0.0922760591f, 0.0505988486f, 0.0216954257f, -0.0590754449f, -0.138780132f, -0.0500941761f, 0.0107305171f,
    -0.0259301141f, 0.0676482916f, -0.0619303584f, 0.00251033553f, -0.0615123697f, 0.00495313108f, -0.0126255695f, -0.0161275882f,
    -0.0234274343f, -0.0368003845f, 0.0487946346f, 0.0223289896f, 0.00494461134f, -0.00453694118f, 0.308759034f, -0.0514616817f,
    0.172907844f, 0.0138982097f, 0.0512150936f, -0.070229806f, -0.0500116944f, -0.0447336808f, -0.0394156799f, 0.064418748f,
    0.112469763f, 0.13578558f, -0.0771178901f, 0.0220907535f, -0.157680288f, -0.0362148099f, 0.0057350155f, 0.106837906f,
    -0.169292986f, 0.0244548507f, -0.369163573f, -0.0265262946f, -0.0571950302f, 0.0185782518f, -0.0526667461f, -0.0743117183f,
    -0.00855028909f, 0.0280790068f, 0.0968227163f, -0.00622073095f, -0.0829855874f, 0.118204087f, -0.00112638599f, -0.146024585f,
    0.00502584223f, 0.0408584662f, -0.0711071193f, -0.207096413f, -0.00302747102f, -0.0284842383f, 0.0749958009f, 0.00830268674f,
    -0.0305237994f, -0.232319504f, 0.0388872288f, 0.0168179218f, 0.244601443f, 0.00816953089f, -0.0947763547f, 0.0200261828f,
    0.0686457753f, 0.0823463947f, 0.0205784012f, 0.04057239f, -0.0107528754f, 0.02800419f, -0.141856313f, -0.0472797155f,
    0.0446328223f, 0.0302126333f, 0.0540421754f, 0.0265600327f, -0.0334492885f, -0.0503473878f, -0.0749771371f, 0.00406865636f,
    0.0219051745f, 0.100185752f, -0.00211995607f, -0.0368400998f, 0.0295243468f, 0.0395574942f, -0.0329572894f, 0.0211747997f,
    0.0414304323f, 0.133800313f, -0.0193020143f, -0.0419011191f, -0.107157178f, -0.0252250284f, 0.00959367119f, -0.0508340746f,
    0.147190899f, 0.0444931611f, 0.129427239f, 0.0542174876f, -0.0164407548f, -0.0293513052f, -0.0116066681f, -0.00833794009f,
    -0.0186404884f, -0.0136220306f, -0.023499297f, 0.0438918881f, 0.0561227091f, 0.0220279098f, -0.0291510262f, -0.0444375239f,
    0.0716106594f, 0.00351459719f, -0.006045355f, -0.0254301056f, -0.0792440176f, -0.0255052485f, -0.0121051027f, 0.0125648724f,
    0.00444267271f, 0.121973f, 0.011298771f, -0.0491520762f, 0.135458753f, 0.0198798552f, 0.0147793638f, 0.0406187177f,
    -0.119835205f, 0.0600326583f, 0.0701224059f, -0.0386672281f, -0.0776182637f, 0.034665525f, 0.0699321851f, 0.0214058869f,
    0.0177063756f, -0.0443755947f, -0.00902304426f, -0.0202261861f, 0.0113087967f, -0.0530192219f, 0.00773028191f, 0.0105200112f,
    0.0529104769f, 0.0637547225f, -0.0546004623f, -0.116259746f, -0.0237478614f, -0.0182124469f, 0.0278994981f, -0.0595339574f,
    0.017791938f, 0.0180289447f, -0.0392229706f, 0.0417731106f, -0.014041679f, 0.0188453011f, -0.0883951187f, -0.0684188157f,
    -0.0541757159f, -0.0597655252f, 0.0318719223f, 0.00758893602f, -0.0242417287f, -0.0712037012f, -0.00122148928f, -0.029466046f,
    0.0123580126f, -0.129824609f, -0.0448183902f, -0.128584504f, 0.0017978102f, 0.0458130017f, -0.0767588392f, 0.0178614482f,
    0.137197509f, 0.0199439079f, -0.0143897915f, -0.00538667524f, -0.0321267061f, 0.00822005142f, -0.259899735f, 0.0487507842f,
    0.0197013337f, 0.0875048265f, 0.00471407315f, -0.0447477624f, 0.0848369226f, -0.0873529986f, -0.00570199126f, 0.0298385415f,
    -0.0112033505f, -0.1332746f, 0.0463440381f, -1.15431464f, -0.026142627f, -0.0453848243f, 0.255599231f, -0.0270614885f,
    -0.0384011082f, -0.0655564368f, -0.0211218037f, 0.0251337811f, 0.100624941f, -0.0143000595f, -0.0447238944f, 0.0242908169f,
    -0.0563480631f, -0.064984858f, 0.0498381816f, 0.0365324728f, 0.0202978626f, 0.0561268702f, -0.00877731014f, -0.0369615182f,
    -0.0400342345f, 0.0534102917f, -0.00165193237f, 0.00783494301f, -0.000647421344f, 0.0271896441f, 0.0695510358f, -0.028577067f,
    -0.109503828f, 0.0112938667f, -0.0260886252f, 0.0206842571f, 0.0217676088f, 0.0245910361f, -0.0225960277f, -0.00547787966f,
    -0.00682910439f, -0.0550450981f, 0.0502371974f, 0.0263831522f, 0.0932738334f, -0.0267983731f, -0.0258398708f, -0.0626101196f,
    -0.000732639979f, 0.0818599984f, -0.00815775339f, 0.0399104729f, 0.0600136518f, -0.0728112012f, 0.0193161108f, 0.00130718132f,
    -0.0443154387f, 0.00146285712f, -0.0673702732f, -0.020330796f, 0.0646255761f, 0.072905764f, -0.0667527169f, 0.0211035945f,
    0.0140056359f, -0.0443732738f, 0.0205239095f, 0.00952098891f, -0.0074564605f, -0.0226731524f, -0.00221597007f, -0.00814558752f,
    0.0495305285f, -0.0318711139f, -0.0214489251f, -0.000837835658f, -0.0163660217f, -0.0112106306f, 0.042462822f, -0.00197563856f,
    -0.16533576f, -0.0766559467f, 0.0843449906f, 0.0936088488f, -0.0159483459f, 0.0894536301f, 0.0637296662f, 0.0568875559f,
    -0.0725679323f, -0.0815211535f, 0.117444724f, 0.0677923188f, 0.0477986597f, 0.0532460026f, 0.0839769468f, 0.00855691731f,
    -0.298420846f, 0.000688855711f, -0.0592673831f, 0.0181788374f, 0.0818408057f, 0.0558679923f, -0.11329636f, -0.0376562513f,
    -0.0166767072f, 0.0783058181f, 0.042553965f, 0.00652419496f, -0.0202956796f, 0.00880269147f, 0.0010716659f, 0.0437434018f,
    -0.00495727733f, -0.0452558957f, -0.0153053906f, -0.0353516638f, 0.0158300195f, 0.0148290964f, -0.0589954332f, 0.00641608005f,
    0.0131883956f, -0.0272559486f, -0.0184752066f, -0.0300187189f, 0.0444453359f, -0.0342252776f, 0.0222275965f, 0.0759286806f,
    0.124460787f, 0.0143912164f, 0.000643167295f, 0.0495731384f, 0.082093142f, 0.000486925564f, -0.0105800675f, 0.0299035441f,
    0.172005355f, 0.00243446464f, 0.00241446868f, -0.0311103463f, -0.011677661f, -0.00366933062f, 0.073214747f, -0.0234886222f,
    -0.0772395581f, 0.0932832882f, -0.0654939264f, 0.0240051784f, -0.0352203362f, 0.0222785622f, -0.0151597187f, -0.0388441347f,
    -0.0722709745f, 0.0369689316f, -0.0462098792f, -0.0200010706f, -0.141888306f, 0.0661379248f, -0.0430327728f, -0.0347265489f,
    0.00864946656f, -0.019262379f, -0.000892815879f, 0.0171432681f, -0.00215611607f, -0.0231734067f, 0.0239255037f, -0.0133409472f,
